130197
85518|85519|a
85366|85367|a
85366|85369|b
85373|85374|a
85521|85522|a
85521|85524|b
102488|102489|$
44765|44766|o
49130|49131|a
85388|85389|a
85388|85391|b
85526|85527|a
85529|85530|a
85532|85533|a
85535|85536|a
85535|85538|b
102491|102492|$
49146|49147|a
81424|81425|o
85418|85419|a
85540|85541|a
85540|85543|b
85433|85434|a
102494|102495|$
39993|39994|$
81435|81436|o
102497|102498|$
81446|81447|o
85470|85471|a
85470|85545|b
85470|85547|c
102500|102501|$
81457|81458|o
85558|85559|a
85549|85550|a
102503|102504|$
79299|79300|$
79299|79301|i
45055|45056|$
45059|45060|$
45063|45064|s
85512|85513|a
85265|85266|a
85552|85553|a
23148|23149|a
23148|46141|b
23148|46143|c
23148|46145|d
23148|46147|e
23148|46149|f
23148|100220| 
41104|41105|$
46131|46132|$
46133|46134|$
46135|46136|$
46137|46138|$
46139|46140|$
100135|100136| 
46152|46153|$
46154|46155|$
46156|46157|$
100152|100153| 
100123|100124|c
14368|14369|$
46176|46177|a
46176|46179|b
46176|46181|c
46176|46183|d
46176|46185|e
100268|100269|-
46168|46169|$
46170|46171|$
46172|46173|$
46174|46175|$
72960|72961|o
100189|100190| 
100207|100208|m
129341|129342|b
28181|28182|r
42717|42718|$
42719|42720|$
81414|81415|o
85280|85281|a
85507|85508|a
102506|102507|$
102509|102510|$
102512|102513|$
102515|102516|$
102518|102519|$
102521|102522|$
102524|102525|$
100898|100899|$
102526|102527|$
102529|102530|$
67296|67297|b
102532|102533|$
108163|108164|a
102535|102536|$
42722|42723|$
102537|102538|$
102540|102541|$
100915|100916|$
102542|102543|$
102545|102546|$
102548|102549|$
102551|102552|$
102554|102555|$
42725|42726|$
102556|102557|$
67307|67308|b
87028|87029|$
73159|73160|$
73182|73183|a
73166|73167|$
73170|73171|a
73173|73174|$
73173|73175|i
102559|102560|$
102562|102563|$
102565|102566|$
102568|102569|$
102571|102572|$
102574|102575|$
42728|42729|$
102576|102577|$
42731|42732|$
102578|102579|$
42734|42735|$
102580|102581|$
102583|102584|$
67318|67319|b
102586|102587|$
42737|42738|$
42739|42740|$
42741|42742|$
42744|42745|$
42747|42748|$
42749|42750|$
42752|42753|$
42755|42756|$
67329|67330|b
42758|42759|$
42760|42761|$
42763|42764|$
42766|42767|$
108928|108929|a
67340|67341|b
42769|42770|$
42772|42773|$
42774|42775|$
67351|67352|b
109058|109059|a
109064|109065|a
109082|109083|a
109220|109221|a
109603|109604|a
45529|45530| 
60894|60895|a
81975|81976| 
87017|87018|h
129238|129239|g
87023|87024|h
87033|87034|$
109624|109625|e
109630|109631|a
109635|109636|a
109640|109641|s
14834|14835|$
14839|14840|e
38778|38779|i
15669|15670|$
14040|14041|g
25481|25482|e
2658|2659|$
2664|2665|$
128761|128762|$
83387|83388|t
83395|83396|t
83401|83402|$
26927|26928|e
66225|66226|g
32609|32610|i
35837|35838|$
66939|66940|o
77406|77407|o
117602|117603|t
30199|30200|y
53289|53290|a
53297|53298|i
124118|124119|r
100534|100535|$
37459|37460|$
66370|66371|a
28052|28053|a
28062|28063|$
98758|98759|$
76122|76123|n
90692|90693|t
90697|90698|t
71317|71318|o
71322|71323|o
62023|62024|n
121102|121103|h
121108|121109|h
54953|54954|r
54960|54961|e
68597|68598|a
68604|68605|a
68611|68612|o
68618|68619|t
68626|68627|a
43649|43650|l
43698|43699|a
56804|56805|r
56811|56812|$
60528|60529|e
51473|51474|w
51641|51642|p
66198|66199|n
66205|66206|u
29159|29160|e
4192|4193|a
63647|63648|d
63651|63652|$
117401|117402|o
117407|117408|r
22453|22454|$
71013|71014|$
60936|60937|a
62344|62345|e
126407|126408|$
126412|126413|$
93719|93720|n
19162|19163|$
19168|19169|o
19180|19181|$
317|318|$
56169|56170|n
60209|60210|g
36767|36768|p
98482|98483|o
98495|98496|a
88989|88990|.
27951|27952|a
95237|95238|n
123480|123481|i
67047|67048|g
67054|67055|c
62607|62608|i
62611|62612|i
62611|63324|$
32634|32635|t
67471|67472|z
101172|101173|i
18286|18287|$
18292|18293|$
18299|18300|$
28479|28480|$
54977|54978|o
75041|75042|a
75047|75048|$
75103|75104|t
75113|75114|l
117449|117450|$
119707|119708|g
89059|89060|n
89002|89003|p
115557|115558|$
14863|14864|$
14869|14870|$
122189|122190|$
38971|38972|$
2969|2970|t
119597|119598|o
119603|119604|p
119648|119649|a
119330|119331|$
119102|119103|$
119092|119093|g
118692|118693|d
118765|118766|$
98348|98349|n
98859|98860|$
117324|117325|i
116942|116943|r
116073|116074|a
117465|117466|$
118453|118454|n
118772|118773|r
119746|119747|o
98547|98548|$
118541|118542|a
116356|116357|$
116431|116432|u
117416|117417|a
117477|117478|$
117428|117429| 
117455|117456|o
117471|117472|i
118458|118459|n
118352|118353|p
119575|119576|$
31562|31563|i
31567|31568|k
43984|43985|$
43991|43992|n
64996|64997|s
43356|43357|$
43154|43155|$
43154|43156|i
47243|47244|s
47248|47249|s
69435|69436|r
69441|69442|r
72737|72738|b
72744|72745|z
128937|128938|p
99907|99908|d
66912|66913|a
19999|20000|d
26996|26997|e
27062|27063|e
120520|120521|$
35069|35070|l
40669|40670|l
128461|128462|o
69455|69456|d
69448|69449|g
76985|76986|a
126146|126147|y
31580|31581|g
124481|124482|$
67481|67482|o
41467|41468|$
43365|43366|g
12651|12652|$
114076|114077|$
105347|105348|$
122512|122513|a
46086|46087|$
125240|125241|$
43630|43631|$
123872|123873|o
123877|123878|o
123884|123885|e
119613|119614|r
19203|19204|$
20030|20031|$
34862|34863|c
30038|30039|n
66895|66896|r
67069|67070|$
67888|67889|-
12798|12799|$
47701|47702|a
96521|96522|a
77431|77432|d
114164|114165|l
2774|2775|n
59934|59935|u
92066|92067|o
106385|106386|n
15885|15886|a
115445|115446|o
115543|115544|p
44784|44785|n
32623|32624|r
44791|44792|d
55759|55760|$
55765|55766|$
73787|73788|o
50596|50597|$
10319|10320| 
51722|51723|m
51747|51748|o
52415|52416|a
52425|52426|t
52489|52490|z
52513|52514|a
52614|52615|a
52632|52633|i
52660|52661| 
52690|52691|a
51735|51736|a
51763|51764|q
52404|52405|i
52448|52449|n
52544|52545|a
52556|52557|l
52580|52581|i
52592|52593|l
52642|52643| 
52768|52769|b
51780|51781|'
51947|51948|'
52162|52163|'
52318|52319|p
52334|52335|m
52350|52351|a
52368|52369|o
52377|52378|u
52392|52393|a
51798|51799|y
51814|51815|a
51828|51829|w
51849|51850|w
51865|51866|w
51886|51887|i
51918|51919|a
51934|51935|a
51970|51971|a
52726|52727|u
51989|51990|a
52009|52010|a
52029|52030|e
52054|52055|a
52072|52073|u
52086|52087|a
52099|52100|t
52125|52126|t
52151|52152|a
52738|52739|a
52185|52186|a
52200|52201|c
52212|52213|t
52230|52231|-
52258|52259| 
52286|52287|a
52297|52298|a
52308|52309|o
52534|52535|o
52676|52677| 
52438|52439|g
52463|52464|u
52501|52502|-
52522|52523|a
52568|52569|i
52603|52604|a
52623|52624|o
52703|52704|s
52714|52715|a
52755|52756|a
52475|52476|b
110705|110706|t
89431|89432|$
130|131|$
28962|28963|c
9466|9467|a
34083|34084|$
67399|67400|z
15623|15624|t
15629|15630|$
75090|75091|$
11232|11233|$
85753|85754|l
102265|102266|a
2019|2020|n
2029|2030|$
112678|112679|r
130005|130006|o
61757|61758|$
45840|45841|$
117970|117971|$
11755|11756|i
11763|11764|g
26137|26138|s
26141|26142|n
26145|26146|r
28398|28399|h
28404|28405|h
60917|60918|o
42012|42013|a
117980|117981|o
122262|122263|a
123003|123004|$
37835|37836|n
44718|44719|$
50161|50162|i
17145|17146|$
25336|25337|$
9950|9951|t
9956|9957|$
50179|50180|e
156|157|$
40652|40653|n
40652|40659|s
56325|56326|g
113781|113782|$
127095|127096|o
24334|24335|t
24461|24462|t
29280|29281|c
92121|92122| 
128186|128187|$
40953|40954|$
38748|38749|t
12000|12001|$
12005|12006|$
77072|77073|$
43897|43898| 
43931|43932| 
24612|24613|t
24759|24760|t
73966|73967|e
31095|31096|$
112591|112592|t
24229|24230|a
24234|24235|e
37429|37430|$
68190|68191| 
117944|117945|a
109615|109616|s
88415|88416|$
54592|54593|$
63902|63903|r
96840|96841|$
124416|124417|o
34066|34067|$
35378|35379|o
64735|64736|t
64741|64742|$
55636|55637|-
65587|65588|s
65595|65596|o
29445|29446|$
17459|17460|n
17459|17466|s
20303|20304|l
15639|15640|t
15645|15646|$
114145|114146|$
34235|34236|a
123745|123746|l
28863|28864|g
117624|117625|o
10860|10861|$
109866|109867|o
111851|111852|$
127411|127412|n
17065|17066|$
57608|57609|o
19125|19126|e
67419|67420|a
38761|38762|i
38770|38771|$
71198|71199|$
29743|29744|c
24623|24624|e
112241|112242|r
66904|66905|l
98060|98061|s
68461|68462|a
22826|22827|$
112562|112563|c
101696|101697|d
85897|85898|g
33024|33025| 
110583|110584|o
746|747|t
47837|47838|e
47842|47843|t
72883|72884|b
83938|83939|a
84984|84985|b
76451|76452|s
76456|76457|s
76056|76057|a
68127|68128|e
109692|109693|$
4552|4553|d
123790|123791|s
4565|4566|d
4574|4575|a
123782|123783|d
102775|102776|i
73716|73717|a
109660|109661|i
109660|109667|l
39638|39639|r
39647|39648|g
55525|55526|$
59699|59700|y
22494|22495|l
70455|70456|h
85091|85092|a
73732|73733|$
73738|73739|$
127516|127517|o
109681|109682|u
112695|112696|d
67676|67677|a
87712|87713|$
123197|123198|r
123204|123205|a
82481|82482|$
112120|112121|t
112130|112131|o
124561|124562| 
86547|86548|i
344|345|t
34255|34256|t
34260|34261|t
357|358|t
23411|23412|r
23417|23418|r
26184|26185|s
26188|26189|n
14269|14270|$
14274|14275|$
15690|15691|t
15696|15697|$
22587|22588|t
22592|22593|t
84823|84824|u
84828|84829|i
23732|23733|t
23737|23738|t
19809|19810|n
19809|19816|s
28895|28896|n
19212|19213|$
19216|19217|$
65165|65166|p
65172|65173|a
48955|48956|$
64298|64299|$
70240|70241|$
70508|70509|$
70514|70515|$
14129|14130|n
22600|22601|$
22605|22606|$
50473|50474|b
50493|50494|y
102849|102850|$
14883|14884|$
39103|39104|a
39108|39109|e
21540|21541|t
66442|66443|e
66449|66450|ñ
42615|42616|a
111923|111924|t
26194|26195| 
26260|26261|a
26400|26401|a
26234|26235|n
115512|115513|w
115518|115519|p
69983|69984|e
51198|51199|e
116242|116243|c
116252|116253|i
90045|90046|$
119106|119107|u
71041|71042|r
71047|71048|r
22972|22973|$
23055|23056|$
27726|27727|b
38172|38173|v
392|393|o
6071|6072|w
68815|68816|t
68821|68822|$
86177|86178| 
87552|87553|r
87561|87562|r
87937|87938|r
100352|100353|j
100357|100358|t
26212|26213|$
26216|26217|$
27760|27761|t
27766|27767|t
27771|27772|t
23636|23637|r
23642|23643|r
24908|24909|a
44348|44349|h
44479|44480|h
71060|71061|$
54542|54543|o
54548|54549|u
28071|28072|t
28077|28078|$
33252|33253|o
33258|33259|u
58036|58037|p
58043|58044|a
75355|75356|t
75361|75362|$
23203|23204|s
23210|23211|k
34590|34591|r
433|434|$
445|446|$
17867|17868|e
17942|17943|$
86310|86311|.
82580|82581|$
75898|75899|r
75904|75905|r
26689|26690|$
27976|27977|t
27983|27984|a
27991|27992|t
9313|9314|g
118549|118550|c
129020|129021|n
41632|41633|t
41637|41638|t
43511|43512|c
43517|43518|o
51008|51009|t
19240|19241|r
19246|19247|r
75232|75233|t
75238|75239|$
36406|36407|u
81034|81035|e
76341|76342|e
76351|76352|t
74646|74647|$
74651|74652|$
15508|15509| 
75451|75452|o
75466|75467|l
81076|81077|g
93599|93600|$
99208|99209|k
99213|99214|t
100311|100312|o
75830|75831|e
83567|83568|t
83707|83708|t
34767|34768|p
75755|75756|o
88050|88051|$
75388|75389|c
75398|75399|i
117955|117956| 
21273|21274|r
116739|116740|i
119119|119120|a
25504|25505|c
25510|25511|n
25517|25518|t
25523|25524|a
24658|24659|$
24770|24771|o
26250|26251|r
26256|26257|r
34014|34015|$
46688|46689|$
46693|46694|$
74983|74984|c
15912|15913|$
15917|15918|$
17091|17092|t
17097|17098|$
106334|106335|l
43230|43231|o
99913|99914|p
491|492|t
54292|54293|$
15926|15927|a
24671|24672|e
24677|24678|e
24774|24775|r
75428|75429|n
75435|75436|r
75441|75442|r
53949|53950|$
56850|56851|o
102182|102183|n
102189|102190|u
111445|111446|e
111472|111473|e
99739|99740|b
19265|19266|$
63359|63360|$
74727|74728|r
74731|74732|r
22850|22851|t
22915|22916|$
88428|88429|o
97863|97864|l
74212|74213|t
75839|75840|$
33640|33641|g
23063|23064| 
117197|117198|r
117210|117211|g
37470|37471|t
37475|37476|t
61856|61857|$
25090|25091|$
21003|21004|$
75867|75868|t
89127|89128|e
89133|89134|e
83766|83767|i
75989|75990|$
92735|92736|$
109916|109917|o
72861|72862|o
72855|72856|a
111956|111957|o
37484|37485|-
116582|116583|a
116656|116657|a
119339|119340|$
74957|74958|n
74967|74968|a
112642|112643|i
20065|20066|g
21947|21948|o
21953|21954|u
47732|47733|r
47740|47741|n
78321|78322|t
78327|78328|$
121726|121727|$
19829|19830|$
79091|79092|i
96314|96315|g
96729|96730|$
23230|23231|r
23236|23237|r
44003|44004|r
68548|68549|d
69040|69041|o
11353|11354|t
11359|11360|$
100323|100324|g
25352|25353|t
25358|25359|$
22099|22100|n
22099|22106|s
23247|23248|r
23251|23252|r
28973|28974|a
42961|42962|a
42967|42968|s
20673|20674|$
19783|19784|a
19855|19856|$
21562|21563|n
24101|24102|$
47942|47943|b
47947|47948|y
35088|35089|e
18760|18761|n
33668|33669|n
117188|117189|o
59065|59066|i
59057|59058|i
117232|117233|$
117250|117251|$
47390|47391|b
47395|47396|y
60561|60562|o
31307|31308|$
31312|31313|n
36793|36794|n
36793|36800|s
32650|32651|a
27966|27967| 
70287|70288|$
85587|85588|n
119397|119398|$
15125|15126|n
15139|15140|n
60221|60222|g
105180|105181|a
130054|130055|a
73140|73141|$
78469|78470|c
105495|105496|a
105065|105066|o
105219|105220|g
105245|105246|$
24371|24372|a
24376|24377|e
24385|24386|a
24390|24391|e
62219|62220|$
26383|26384|a
26459|26460|i
53409|53410|n
53419|53420|a
71863|71864|l
540|541|$
50084|50085|$
72871|72872|a
116530|116531|$
12130|12131|h
12136|12137|h
54994|54995|$
49862|49863|n
49896|49897|l
56512|56513|q
68481|68482|b
49883|49884|n
49891|49892|.
49891|129970|r
56506|56507|a
109765|109766|o
109789|109790|s
129975|129976|r
67527|67528|n
13359|13360|$
13364|13365|$
73375|73376|r
73419|73420|t
38593|38594|e
116209|116210|.
43712|43713|a
71335|71336|$
128960|128961| 
43087|43088|b
32140|32141|$
39254|39255|i
40113|40114|z
40119|40120|l
37054|37055|s
116750|116751|b
87346|87347|$
48347|48348|$
48352|48353|$
84648|84649|$
69062|69063|$
59907|59908|$
111989|111990|v
99524|99525|m
35405|35406|o
127582|127583|d
35738|35739|n
84407|84408|s
93006|93007|$
90625|90626|l
25432|25433|$
25294|25295| 
25304|25305| 
63471|63472|n
29780|29781|$
27094|27095|$
41834|41835|n
68526|68527|a
103769|103770|c
34800|34801|h
70620|70621|y
72654|72655|l
72812|72813|p
106393|106394|a
84060|84061|s
106687|106688|e
95450|95451| 
120670|120671|a
102203|102204|b
125314|125315|$
112006|112007|l
32687|32688|k
111966|111967|t
111974|111975|p
99634|99635|s
107049|107050|o
119402|119403|l
114030|114031|o
114057|114058|$
32159|32160|$
97328|97329|$
118657|118658|i
47751|47752|a
47759|47760|r
110659|110660|o
115139|115140|n
47773|47774|s
47779|47780|y
47786|47787|r
47794|47795|r
116362|116363|u
589|590|t
44571|44572|$
44571|44635|i
95786|95787|i
25099|25100|$
78302|78303|r
120374|120375|c
102222|102223|a
16072|16073|s
16077|16078|e
16092|16093|t
16097|16098|s
22874|22875|$
109942|109943|$
27521|27522|t
27526|27527|t
27606|27607|u
27687|27688|o
88066|88067|o
88071|88072|e
98115|98116|c
98123|98124|a
3671|3672| 
101702|101703|d
3686|3687|i
123753|123754|a
3704|3705|s
123768|123769| 
105505|105506|$
3720|3721|m
3736|3737|s
3771|3772|p
105830|105831|n
117520|117521|l
92083|92084|n
95858|95859|n
103397|103398|o
107013|107014|n
106091|106092|l
107370|107371|s
120644|120645|a
13869|13870|n
13869|13876|s
106256|106257|t
106306|106307|t
106312|106313|t
106318|106319|t
54051|54052|$
57033|57034|g
22485|22486|$
27233|27234|$
27240|27241|o
120386|120387|$
120057|120058|o
94844|94845|s
21398|21399|$
116770|116771|a
35098|35099|r
35104|35105|r
26856|26857|$
116451|116452|r
3924|3925|n
29483|29484|$
29510|29511|t
54712|54713|a
53734|53735|$
38314|38315|e
28547|28548|p
85241|85242|o
85247|85248|o
85236|85237|b
25581|25582|$
33277|33278|$
24113|24114|n
32728|32729|a
92130|92131|n
109953|109954|l
26876|26877|a
26881|26882|e
124520|124521|p
112031|112032|s
638|639|y
106991|106992|o
29521|29522|e
31508|31509|n
43022|43023|p
43022|50895| 
4076|4077|t
4082|4083|$
47806|47807|r
47814|47815|y
47822|47823|a
58095|58096|e
58103|58104|d
37078|37079|s
56242|56243|l
73687|73688|t
73692|73693|r
73698|73699|s
73704|73705|r
53643|53644|o
3818|3819|$
36521|36522|e
39590|39591|t
97590|97591|t
54794|54795|$
67746|67747|d
13949|13950| 
91418|91419|a
83980|83981|$
99126|99127|a
87098|87099|.
87143|87144|$
96212|96213|r
96284|96285|r
3959|3960|$
3988|3989|a
29327|29328|e
103873|103874|r
3969|3970|o
78357|78358|g
12055|12056|r
28515|28516|a
12086|12087| 
12086|125528|$
19942|19943|i
79109|79110|r
103717|103718|h
12107|12108|u
103655|103656|n
77088|77089|r
58330|58331|a
84768|84769|o
99188|99189|n
21179|21180|l
49772|49773|e
91249|91250|r
28536|28537|d
68497|68498| 
29464|29465|p
84661|84662|r
124801|124802|$
35998|35999|i
91975|91976|a
114692|114693|a
126313|126314|e
67577|67578|a
80682|80683|n
103862|103863|o
72766|72767|b
72766|103881|l
103234|103235|m
77206|77207|a
103175|103176|$
95922|95923|.
4005|4006| 
99875|99876|$
29855|29856|a
84805|84806|.
94120|94121|$
51511|51512|$
125078|125079|a
129875|129876|$
85954|85955|a
18516|18517|n
18523|18524|s
18528|18529|s
21529|21530|i
39313|39314|t
39318|39319|t
112663|112664|l
50271|50272|a
50366|50367|a
19283|19284|k
19291|19292|a
19304|19305|a
19310|19311|t
19316|19317|r
59652|59653|l
47418|47419|$
47423|47424|$
83923|83924|e
14964|14965|i
21362|21363|o
90990|90991|l
33201|33202|c
123182|123183|$
123190|123191|u
119140|119141|n
29352|29353|n
86208|86209|$
86216|86217|t
86228|86229|l
4246|4247|d
26278|26279| 
23963|23964|s
24027|24028|s
130157|130158|n
117609|117610|n
44850|44851|n
128047|128048|o
696|697|s
4299|4300|o
4321|4322|t
4329|4330|t
72779|72780|r
4347|4348|$
4353|4354|$
4363|4364|$
15064|15065|r
15050|15051|e
15050|15056|w
106340|106341|n
27053|27054|a
84555|84556|i
34034|34035|t
83756|83757|$
62652|62653|n
67641|67642|s
69918|69919|d
126426|126427|d
67088|67089|t
4271|4272|a
71072|71073|.
4287|4288|n
24489|24490|b
60659|60660|d
60669|60670|n
105889|105890|o
67107|67108|$
41731|41732|y
70100|70101|n
87184|87185|t
66596|66597|v
66602|66603|j
50637|50638|$
65907|65908|r
118065|118066|l
47967|47968|o
127114|127115|$
84290|84291|t
84295|84296|t
122208|122209|$
67117|67118|s
730|731|t
102766|102767|a
78889|78890|$
87665|87666|r
87671|87672|r
83431|83432|a
83436|83437|e
16348|16349|$
44330|44331|h
44490|44491|h
59151|59152|$
85771|85772|$
114308|114309|t
114316|114317|t
114322|114323|$
96863|96864|n
65924|65925|g
70843|70844|u
49913|49914|r
49923|49924|n
112098|112099|l
112106|112107|$
120579|120580|u
50907|50908|n
110791|110792|v
110797|110798|j
31867|31868|l
89012|89013|$
120564|120565|l
15945|15946|r
82694|82695|r
48617|48618|$
67665|67666|$
56836|56837|e
118081|118082|s
4439|4440|r
76253|76254|e
43011|43012|o
62694|62695|.
102618|102619|b
102633|102634|d
104125|104126|$
124535|124536| 
38411|38412|s
58071|58072|n
4456|4457|p
29450|29451|n
100944|100945|e
58893|58894|o
44858|44859|e
37162|37163|$
112084|112085|l
110398|110399|$
33220|33221| 
45401|45402|a
49071|49072|b
49354|49355|i
45408|45409|o
45417|45418|$
49365|49366|a
45423|45424|n
49746|49747|a
48655|48656|$
45716|45717|a
45724|45725|n
49349|49350|s
45772|45773|$
45776|45777|a
49062|49063|b
46566|46567|u
46870|46871|$
48378|48379|a
48378|48381|b
48647|48648|$
48920|48921|g
49641|49642|$
45986|45987|t
45992|45993|$
65622|65623|o
80552|80553|$
51364|51365|o
71638|71639|i
65612|65613|o
118485|118486|o
16111|16112|e
26475|26476|v
32747|32748|c
34483|34484|$
112140|112141|e
83831|83832|$
112547|112548|c
106194|106195|g
12902|12903|$
92427|92428|n
110023|110024|n
19718|19719|$
70124|70125|$
70540|70541|o
123813|123814|h
124518|124519|$
56271|56272|g
95902|95903|i
95911|95912|r
29389|29390|s
100171|100172|$
69099|69100|a
78246|78247|i
45367|45368|a
49042|49043|b
49332|49333|i
45374|45375|o
45383|45384|$
49343|49344|a
45389|45390|n
49741|49742|a
48641|48642|$
45700|45701|a
45708|45709|n
49327|49328|s
45760|45761|$
45764|45765|a
49033|49034|b
46556|46557|u
46864|46865|$
48632|48633|$
48907|48908|g
49635|49636|$
45971|45972|t
45977|45978|$
44040|44041|n
44049|44050|n
56534|56535|r
23687|23688|o
92921|92922|t
69562|69563|$
71466|71467|e
15957|15958|$
17588|17589|$
51528|51529|ñ
51536|51537|e
47985|47986|y
71595|71596|n
71602|71603|r
71608|71609|r
129258|129259|c
109808|109809|l
82709|82710|t
90443|90444|.
44867|44868|u
62683|62684|a
20420|20421|$
