130189
19431|19432|a
19440|19441|a
71372|71373|r
37225|37226|y
64699|64700|n
6685|6686|a
15388|15389|l
16517|16518|t
38465|38466|a
53961|53962|p
57436|57437|l
110122|110123|i
27557|27558| 
72889|72890|a
29636|29637|i
64094|64095|a
64094|129426|n
56595|56596|i
60261|60262|u
88098|88099|a
88954|88955|u
103823|103824|o
92918|92919|a
80212|80213|a
96263|96264|g
82339|82340|i
114214|114215|g
85964|85965|a
93317|93318|a
96151|96152|u
96471|96472|a
105011|105012|a
128809|128810|u
109709|109710|i
6695|6696|a
69144|69145|n
19409|19410|o
59808|59809|$
79614|79615|$
105284|105285|g
57422|57423|a
57429|57430|q
104299|104300|$
117684|117685|m
32500|32501|$
89629|89630|n
90947|90948|$
113377|113378|n
79535|79536|$
106314|106315|$
1206|1207|i
83623|83624|$
1215|1216|t
55228|55229|o
120595|120596|g
19009|19010|a
19014|19015|e
73359|73360|s
73359|73430|n
45799|45800|$
53350|53351|$
72501|72502|$
128768|128769|r
86253|86254|l
127836|127837|a
128504|128505|l
1231|1232|c
10551|10552|a
11871|11872|y
15544|15545|o
16366|16367|$
53236|53237|r
58478|58479| 
68006|68007|l
124759|124760|p
38835|38836|i
33920|33921|r
28310|28311|p
97228|97229|$
61819|61820|$
86242|86243|t
6678|6679|n
69135|69136|d
52946|52947|$
69150|69151|g
71115|71116|$
85193|85194|a
96810|96811|g
54886|54887|e
54894|54895|o
17362|17363|s
26995|26996|$
63240|63241|i
98979|98980|$
12810|12811|t
114346|114347|n
114346|114353|s
88702|88703|$
69676|69677|$
36990|36991|e
38134|38135|i
63844|63845|l
124669|124670| 
84377|84378|$
61096|61097|$
67793|67794|y
112300|112301| 
67998|67999|e
73920|73921|d
91189|91190|w
89172|89173| 
1344|1345|c
1344|20190|b
1344|32861|d
1344|112760|h
18238|18239|$
19493|19494|n
36545|36546|a
42480|42481|r
64092|64093|$
7443|7444|n
54332|54333|g
12526|12527|y
12526|53082|b
51255|51256|i
65843|65844|u
13421|13422|l
63751|63752|a
64110|64111|n
128302|128303|g
15313|15314|t
17259|17260|y
22702|22703|g
29711|29712|n
26793|26794|b
45991|45992|$
45991|53746| 
27792|27793|b
27792|49388|s
27792|70182|r
53756|53757|i
61054|61055|y
65253|65254|a
58560|58561|n
63757|63758|y
64118|64119|u
65837|65838|y
13247|13248|m
13254|13255|i
15145|15146|o
20201|20202|g
59726|59727|a
59726|68073| 
70556|70557|a
75272|75273|i
75534|75535|o
94399|94400|t
129274|129275|a
7452|7453|$
7452|86568| 
7452|112544|-
51263|51264|a
60162|60163|$
9844|9845| 
9844|27167|$
40249|40250|s
41207|41208|u
111339|111340|$
77596|77597|a
11443|11444|a
13962|13963|l
26353|26354|b
111160|111161|n
13954|13955|q
16847|16848|$
18584|18585|$
51607|51608|b
59501|59502|a
60866|60867|g
111685|111686|n
40184|40185|i
121201|121202|t
51270|51271|a
51603|51604|$
56664|56665|$
57475|57476|y
65512|65513|$
65767|65768| 
70781|70782|n
1367|1368|i
11712|11713|e
11712|16189|$
101546|101547|$
97697|97698|$
97697|97699| 
94036|94037|$
85879|85880|w
92937|92938|$
97292|97293|$
7619|7620|n
80661|80662|$
7632|7633|$
20359|20360|a
86135|86136|r
7636|7637|a
10489|10490|i
29958|29959|$
49395|49396|i
75019|75020|$
20957|20958|$
96586|96587|n
53767|53768|g
73138|73139|a
119937|119938|n
94769|94770|$
10133|10134|n
128569|128570|a
12830|12831|t
30918|30919| 
30918|36232|$
48940|48941|n
117788|117789|n
105795|105796|a
72609|72610|$
83473|83474|n
125123|125124|$
1377|1378|i
43726|43727|m
63060|63061|u
128782|128783|a
18021|18022|n
18021|18028|s
7696|7697|$
44412|44413|$
118269|118270|n
119195|119196|w
40523|40524|i
70018|70019|d
65314|65315|c
65314|77602|i
78599|78600|n
40256|40257|a
59273|59274|w
98215|98216|n
120625|120626|n
7701|7702|c
32512|32513|c
24425|24426|i
39462|39463|$
39462|96168|r
83630|83631|w
83630|83653|e
100457|100458|l
122310|122311|y
41582|41583|$
45142|45143|h
71791|71792|t
96814|96815|o
52837|52838|a
52837|74672|$
52837|89618|o
74027|74028|g
95044|95045| 
116287|116288|a
26940|26941|$
88377|88378|$
118960|118961|g
69171|69172|e
79153|79154|$
1386|1387|l
10980|10981|e
33982|33983|i
7737|7738|m
11055|11056|s
15429|15430|n
40802|40803|e
56667|56668|i
1399|1400|n
1399|15436|m
7780|7781|i
7775|7776|i
7786|7787|n
70950|70951|r
1414|1415|e
7839|7840|q
7845|7846|g
1440|1441|n
7863|7864|i
7833|7834|i
1451|1452|l
7931|7932|c
11015|11016|l
20855|20856|r
56136|56137|t
1462|1463|r
88379|88380|a
110440|110441|f
7938|7939|i
27169|27170|c
29647|29648|o
39465|39466|o
41055|41056|q
5195|5196|e
5195|84314|t
61684|61685|a
6090|6091|i
6090|7899|c
6090|14740|t
7894|7895|u
7906|7907|e
7906|35925|i
19629|19630|a
19645|19646|i
34805|34806|r
7911|7912|u
12734|12735|i
7706|7707|s
39819|39820|p
7713|7714|r
7723|7724|o
19884|19885|e
17167|17168|e
20847|20848|j
100543|100544|n
103687|103688|o
25029|25030|r
100239|100240|l
128373|128374|i
7731|7732|i
11048|11049|n
10586|10587|s
10965|10966|t
10972|10973|t
12394|12395|i
20530|20531|i
45540|45541|n
7746|7747|n
40066|40067|g
61730|61731|a
7755|7756|l
107449|107450|a
7761|7762|i
7768|7769|e
10988|10989|e
32410|32411|t
13802|13803|a
81948|81949|a
7801|7802|r
12682|12683|p
38016|38017|i
7808|7809|l
10995|10996|g
18469|18470|z
28344|28345|o
128512|128513|a
7818|7819|e
7827|7828|d
26385|26386|a
7870|7871|n
11063|11064|n
7878|7879|e
7891|7892|s
11011|11012|a
87231|87232|a
7918|7919|c
7925|7926|o
7948|7949|n
7956|7957|a
11264|11265|o
17186|17187|m
7962|7963|i
7969|7970|a
7976|7977|u
26476|26477|r
87236|87237|a
11020|11021|i
7982|7983|a
7991|7992|o
7991|10051|e
11025|11026|v
26023|26024|v
81340|81341|u
37779|37780|e
7997|7998|d
12688|12689|u
125280|125281|i
1475|1476|o
1475|8114|i
1475|60008|e
8014|8015|n
8014|11033|s
8014|32919|r
8014|80290|g
8018|8019|a
8018|128124|r
8026|8027|a
8026|8035|r
8026|11041|e
8026|23467|l
8039|8040|l
8039|54607|u
8039|104079|m
8039|112407|s
8045|8046|e
8045|9409|i
8048|8049|g
8048|19020|n
8048|22713|s
8048|125128|r
8056|8057|o
8056|26878|a
8056|37010|u
8063|8064|u
8063|59821|o
8063|114898|i
8069|8070|a
8069|8095|o
8069|41017|e
8069|47170|i
8105|8106|r
8105|31517|e
8105|84515|a
8105|86672|o
8118|8119|e
8118|35462|r
8118|128093|h
21785|21786|r
21785|23016|m
21785|23795|c
26411|26412|i
26411|33777|e
35937|35938|r
55045|55046|a
55045|90051|o
8128|8129|e
89012|89013|p
82632|82633|n
1488|1489|o
31038|31039|m
90740|90741|i
53485|53486|n
77929|77930|n
8134|8135|o
8144|8145|i
8153|8154|o
9421|9422|r
11069|11070|a
13806|13807|o
46230|46231|n
34479|34480|n
44080|44081|n
8006|8007|-
8006|17123|$
32916|32917|n
49285|49286|n
10591|10592|a
17694|17695|u
71117|71118|e
97640|97641|$
117794|117795| 
86415|86416|$
28742|28743|$
29654|29655|$
29654|115248| 
40547|40548|n
94420|94421|$
99830|99831|d
90022|90023|n
110361|110362|a
123478|123479|a
64606|64607|$
115683|115684|a
122399|122400|$
90956|90957|$
82529|82530|a
90494|90495|a
104689|104690|o
95272|95273|a
95272|124828|$
103893|103894|$
17703|17704|$
76785|76786|n
44596|44597|a
27459|27460| 
98396|98397|m
40344|40345|n
77915|77916|n
79964|79965|o
116552|116553|m
80446|80447|t
80821|80822|n
128714|128715|l
32906|32907|i
112289|112290|y
96483|96484|$
126100|126101|n
96907|96908|n
81960|81961|$
4117|4118|$
8187|8188|n
25039|25040|$
25039|33803| 
16390|16391|$
97759|97760|i
105128|105129|$
68423|68424|$
68423|92498|a
70210|70211|$
72250|72251|$
106362|106363|$
8194|8195|$
35293|35294|y
55711|55712|g
97643|97644|l
84079|84080|r
116861|116862|a
12403|12404|c
12542|12543|a
122639|122640|$
7591|7592|n
46875|46876|p
46875|47154| 
46875|62219|e
46875|62224|w
46875|81328|n
46875|81334|s
46875|83782|d
46875|84708|b
46875|85789|z
46875|125363|a
46875|125565|g
36331|36332|l
107022|107023|$
116971|116972|n
13981|13982|n
30395|30396|$
116836|116837|b
116836|117763|m
116836|119807|d
120909|120910|$
47661|47662|$
7599|7600|n
57723|57724|n
70205|70206|n
7605|7606|$
111630|111631|o
13434|13435|n
44255|44256|$
36644|36645|a
79549|79550|n
86634|86635|t
111390|111391|a
7611|7612|$
121204|121205|n
48843|48844|n
107216|107217|n
114358|114359|n
117780|117781|r
7644|7645|e
31176|31177|r
33759|33760|o
42819|42820|e
92277|92278|a
110211|110212|g
126591|126592|h
41837|41838|$
122394|122395|g
101360|101361|i
102385|102386|y
10940|10941|$
32076|32077|n
45323|45324|a
90474|90475|$
107097|107098|a
57220|57221|$
11718|11719|a
102380|102381|a
110438|110439|$
17911|17912|g
32224|32225|g
45720|45721|$
106156|106157|g
19498|19499|t
21645|21646|$
33339|33340|o
63054|63055|a
76497|76498|y
76497|93240|n
101356|101357|g
23528|23529|u
73123|73124|c
73123|107096|$
124062|124063|$
31257|31258|o
93412|93413|y
62268|62269|t
32073|32074|$
66075|66076|$
106657|106658|e
33149|33150|$
40337|40338| 
40337|41422|$
106922|106923|a
42778|42779|$
42778|92771|a
90532|90533|$
47867|47868|$
107673|107674|$
7659|7660|$
7659|44108| 
7668|7669|d
13985|13986|p
124034|124035|a
10049|10050|$
10138|10139|e
112377|112378|i
24175|24176|o
105323|105324|a
27151|27152|g
97294|97295|$
111246|111247|$
31173|31174|y
91224|91225|g
37600|37601|u
106929|106930|n
46520|46521|g
101069|101070|b
115455|115456|g
7679|7680|r
14181|14182|o
10583|10584|$
11257|11258|m
11725|11726|u
116975|116976|b
57093|57094|$
64412|64413|$
118817|118818|$
92790|92791|n
116848|116849|u
13649|13650|b
14737|14738|b
14341|14342|g
26364|26365|n
20215|20216|$
28430|28431|$
28430|42447| 
20596|20597|o
28215|28216|i
56278|56279|g
27634|27635|g
18369|18370|$
91554|91555|$
42782|42783|n
49518|49519|p
116133|116134|g
65640|65641|$
96090|96091|l
96090|120752|o
125423|125424|g
99879|99880|n
101062|101063|a
103342|103343|o
120272|120273|b
122307|122308|$
69166|69167|$
73738|73739|$
78205|78206|n
8165|8166|d
8165|29960|b
8165|31680|p
8165|34188|c
8165|36269|k
8165|36347|m
8165|36490|u
8165|37946|t
8165|44649| 
8165|100042|a
35478|35479|a
39060|39061|a
41584|41585|n
77628|77629|a
8175|8176|p
58580|58581|$
18174|18175|a
18181|18182|q
44162|44163|$
44162|44164|i
44166|44167|$
92684|92685|b
93950|93951|d
35472|35473|u
120419|120420|$
115626|115627|u
121562|121563|a
120819|120820|$
8182|8183|$
14746|14747|g
20226|20227|$
118504|118505|t
13992|13993|a
16492|16493|$
22916|22917|$
111087|111088|$
36160|36161|d
60073|60074|$
87825|87826|$
107795|107796|s
107801|107802|d
90332|90333|$
8204|8205|$
103581|103582|u
111082|111083|n
10935|10936|n
30097|30098|c
97200|97201|n
110204|110205|h
12253|12254|$
114558|114559|a
13085|13086| 
32068|32069|n
60167|60168|n
60835|60836|a
80257|80258|$
94041|94042|n
111605|111606|g
61024|61025|$
61024|104274|n
77606|77607|c
83714|83715|$
125627|125628|$
29146|29147|$
29717|29718|$
96338|96339|$
21696|21697|$
35300|35301|a
44590|44591|l
115613|115614|b
78438|78439|a
106722|106723|a
1503|1504|i
65080|65081|$
22002|22003|n
22002|88120|$
44414|44415|j
93762|93763|t
115736|115737|u
115736|122313|a
124039|124040|p
26032|26033| 
30296|30297|$
30296|127518| 
61446|61447|-
8374|8375| 
31369|31370|b
31369|31375|m
95606|95607|n
90882|90883|$
25673|25674|t
46601|46602|$
49757|49758|n
100388|100389|n
124709|124710|n
128000|128001|$
86656|86657|n
91159|91160|$
106787|106788|$
123486|123487|$
96701|96702|n
106431|106432|7
106431|106434|8
1512|1513|$
1512|1514| 
91953|91954|$
92534|92535|g
110482|110483|l
92292|92293|$
92360|92361|$
115000|115001|o
122663|122664|n
123840|123841|o
8420|8421|$
50816|50817|n
67174|67175|-
67174|71392|$
91812|91813|p
95604|95605|$
8308|8309|$
56991|56992|n
8312|8313|$
61156|61157|$
92400|92401|$
127476|127477|$
128979|128980|n
29810|29811|$
57645|57646|g
91556|91557|$
102077|102078|$
63856|63857|a
99408|99409|$
126381|126382|$
101469|101470|n
103632|103633|$
104794|104795|$
123281|123282|p
124066|124067|o
126557|126558|$
8317|8318|$
16194|16195|o
69717|69718|$
71519|71520|a
8325|8326|$
94422|94423|$
91947|91948|$
8329|8330|$
86418|86419|$
8333|8334|$
95686|95687|y
99487|99488|$
99090|99091|$
127324|127325|$
12727|12728|u
111168|111169|$
8341|8342|b
26753|26754| 
26753|70471|v
54741|54742|$
90879|90880|$
90879|119225| 
55935|55936|$
92376|92377|$
71637|71638|o
123289|123290|a
127844|127845|$
92776|92777|$
93624|93625|$
21773|21774|n
123055|123056|l
111003|111004|v
8362|8363|a
91371|91372|$
124191|124192|s
8386|8387|$
103636|103637|$
121362|121363|s
21779|21780|g
27737|27738|n
27737|27744|s
123489|123490|g
58264|58265|$
124138|124139|$
80885|80886|o
100250|100251|$
24188|24189|y
129212|129213|n
24208|24209|c
124394|124395|n
38952|38953|n
115167|115168|o
62393|62394|$
80297|80298|o
98070|98071|$
104695|104696|y
27178|27179|a
38642|38643|l
39863|39864|$
66369|66370|n
68142|68143|e
8392|8393|a
112867|112868|t
10241|10242|$
10241|27649| 
65257|65258|$
90959|90960|$
64462|64463|g
98982|98983|n
11456|11457|n
38230|38231|a
25042|25043|r
63694|63695|b
97365|97366|g
14971|14972|g
29041|29042|a
73296|73297|p
106881|106882|a
21700|21701|$
74236|74237|a
107395|107396|a
125335|125336|g
27290|27291|g
27358|27359|a
86777|86778|a
88001|88002|g
100990|100991|$
42268|42269| 
46462|46463|n
59104|59105|g
100768|100769|$
60706|60707|c
34527|34528|a
45640|45641|l
51698|51699|a
55369|55370|s
93957|93958|n
60713|60714|a
96284|96285|u
96781|96782|a
76300|76301|g
87830|87831|n
96539|96540|y
97371|97372|a
99412|99413|a
99412|99418|b
103202|103203|a
102725|102726|a
104864|104865|g
106261|106262|$
8402|8403|a
36551|36552|n
101756|101757|n
26426|26427|b
26426|26434|m
8409|8410|n
36906|36907|n
24009|24010|n
25232|25233|$
25232|34821| 
41840|41841|n
25677|25678|l
91950|91951|$
121029|121030|$
33345|33346|a
37618|37619|t
40194|40195|n
60721|60722|a
66632|66633|a
67435|67436|y
87835|87836|n
89471|89472|n
95279|95280|$
27895|27896|n
104807|104808|$
33816|33817|a
51617|51618|a
63256|63257|l
94429|94430|$
55378|55379|p
65451|65452|n
69355|69356|b
94425|94426|g
91030|91031|$
95396|95397|a
34452|34453|t
91024|91025|n
91075|91076|n
71686|71687|g
119890|119891|a
94821|94822|t
76863|76864|g
110830|110831|a
36681|36682|$
42454|42455|l
41688|41689|s
47871|47872|s
64224|64225|j
90885|90886|$
93164|93165|$
70797|70798|h
103348|103349|$
106598|106599|$
125618|125619|g
105026|105027|l
21034|21035| 
69177|69178|r
69183|69184|r
122648|122649|n
121579|121580|n
122659|122660|$
8426|8427|r
8433|8434|$
8433|92297| 
102389|102390|$
39867|39868|l
60991|60992|n
54653|54654|$
28189|28190|b
28189|28195|l
30195|30196|$
104086|104087|$
32519|32520|g
45245|45246|n
49403|49404|$
60727|60728|$
122669|122670|t
8447|8448|a
13267|13268|$
24305|24306|$
126244|126245|n
23704|23705|$
23894|23895|$
90869|90870| 
90869|90958|$
33980|33981|$
35240|35241|n
41590|41591|$
125956|125957|c
120428|120429|$
122654|122655|$
70804|70805|a
86889|86890|.
100018|100019|e
1525|1526|n
12698|12699|$
124831|124832|$
39876|39877|o
58930|58931|b
45018|45019|r
8455|8456|$
85060|85061|n
8461|8462|o
58267|58268|i
58275|58276|i
116602|116603|a
117020|117021|a
58494|58495|$
98332|98333|$
80992|80993|n
8487|8488|$
88888|88889|n
12952|12953|l
80117|80118|n
103430|103431|a
34962|34963|$
62115|62116|$
99156|99157|$
55270|55271|n
116407|116408|r
123933|123934|n
8493|8494|$
98280|98281|n
60021|60022|g
60099|60100|t
85860|85861|$
125772|125773|o
8499|8500|b
8499|8505|p
33395|33396|o
33395|123058|a
34341|34342|e
57232|57233|i
67620|67621|u
68152|68153|a
68161|68162|a
68161|106829|e
68161|122681|i
77154|77155|r
91633|91634|a
91633|122672|u
103519|103520|a
110247|110248|r
112837|112838|r
112837|130105|a
34360|34361|s
78752|78753|n
34375|34376|s
15454|15455|l
103668|103669|r
18244|18245|$
126662|126663|$
26103|26104|g
61233|61234|a
74414|74415|a
95048|95049|a
75546|75547|$
92944|92945|n
94049|94050|$
98464|98465|$
19505|19506|o
20784|20785|$
90103|90104|i
27186|27187|n
129283|129284|n
65650|65651|$
81355|81356|$
74036|74037|$
99322|99323|$
1539|1540|$
1539|1541| 
81359|81360|$
8622|8623|h
95611|95612|$
36943|36944|1
36943|36948|2
36943|36952|3
12965|12966|$
127392|127393|e
7101|7102|g
7101|8542|d
7101|8554|k
7101|8567|m
7101|8575|n
7101|8597|s
7101|116292|p
60731|60732|n
60731|66077|$
90887|90888|n
89329|89330|$
10716|10717|n
79469|79470|n
10145|10146|n
30570|30571|$
115914|115915| 
30646|30647|$
35540|35541|$
99172|99173|$
86142|86143|$
115634|115635|$
42289|42290|n
45936|45937|i
76788|76789|n
12596|12597|n
36686|36687|e
53773|53774|t
122123|122124|u
39268|39269|b
39268|39274|l
11595|11596|n
11595|11602|s
73812|73813|$
77621|77622|b
78129|78130|b
78277|78278|a
102398|102399|$
111363|111364|$
115246|115247|$
123299|123300|b
122702|122703|u
15983|15984|$
111609|111610|$
41594|41595|$
54254|54255|n
64536|64537|o
8519|8520|$
77122|77123|n
77625|77626|i
104801|104802|$
8525|8526|c
92795|92796|u
92795|94685|d
87462|87463|n
15780|15781|n
60306|60307|$
91825|91826|n
19757|19758|$
117818|117819|r
119352|119353|$
119354|119355|a
55390|55391|n
90205|90206|o
120101|120102|$
8613|8614|$
47180|47181|g
95553|95554|g
106852|106853|$
124717|124718|o
8617|8618|$
8617|115458| 
93249|93250|u
100254|100255|$
102402|102403|$
9872|9873|$
114184|114185| 
114184|114666|$
93042|93043|$
13576|13577|$
76659|76660|n
49406|49407|s
49411|49412|o
49417|49418|e
96016|96017|n
17819|17820|t
48461|48462|g
101072|101073|$
80454|80455|i
94192|94193|$
106159|106160|i
96821|96822|g
31053|31054|g
31691|31692|g
84713|84714|a
123386|123387|a
123494|123495|t
32928|32929| 
63263|63264|$
99885|99886|$
121209|121210|a
123022|123023|t
21705|21706|a
45261|45262|$
47185|47186|g
119942|119943|$
51280|51281|$
86783|86784|$
126832|126833|m
92939|92940|n
96788|96789|$
92829|92830|$
106438|106439|l
117161|117162|r
117161|119362| 
128723|128724|n
14049|14050|o
12310|12311|n
125920|125921|n
10610|10611|n
44431|44432|s
44431|44526|n
12959|12960|m
116499|116500|$
115797|115798|u
81877|81878|$
118821|118822|$
26807|26808|$
80262|80263|n
88893|88894|$
98908|98909|-
98908|118744| 
119234|119235|$
96023|96024| 
110919|110920|l
10743|10744|n
10830|10831|e
15594|15595|o
15600|15601|u
98084|98085|$
35645|35646|n
36355|36356|n
73396|73397|n
95180|95181|$
121754|121755|$
13785|13786|t
123666|123667|u
124335|124336|u
126250|126251|n
42112|42113|$
66390|66391|$
66390|119236|n
111693|111694|$
91283|91284|n
92173|92174| 
107635|107636|o
8211|8212|$
8217|8218|$
73393|73394|$
128672|128673|g
72454|72455|a
99648|99649|$
94569|94570|y
94638|94639|g
8223|8224|n
16551|16552|t
64939|64940|$
86881|86882|a
76295|76296|l
88387|88388|a
107222|107223|$
120757|120758|n
8239|8240|o
8239|30868|b
57225|57226|a
83771|83772|$
119480|119481|v
65352|65353|$
91229|91230|n
115884|115885|o
8255|8256|$
8255|25227|n
44953|44954|o
86955|86956|i
21026|21027|g
112446|112447| 
45595|45596| 
45595|125286|$
50137|50138|n
82037|82038|n
99268|99269| 
36472|36473|b
36472|37954|c
68925|68926|n
37258|37259|o
62275|62276|a
67487|67488|i
122019|122020|g
122025|122026|k
50775|50776|d
79324|79325| 
77445|77446|a
80336|80337|a
96013|96014|$
116629|116630|a
121025|121026|e
122117|122118|g
8262|8263| 
82501|82502|d
123832|123833|a
95285|95286|$
19893|19894| 
19893|55937|-
83666|83667|s
30155|30156|n
31940|31941|t
99814|99815| 
96051|96052|a
98072|98073|a
98763|98764|e
98763|107625|a
99309|99310|o
50824|50825| 
55572|55573|u
112436|112437|a
58387|58388|t
115285|115286|y
73941|73942|n
68550|68551|i
92187|92188|a
112463|112464|e
112819|112820| 
1554|1555|c
35252|35253|$
110956|110957|e
111776|111777|$
8633|8634|$
8633|82457|h
39898|39899|o
61892|61893|a
47189|47190|k
55951|55952|u
65260|65261|a
38709|38710|g
50141|50142|$
53904|53905|b
61163|61164|$
61167|61168|$
76663|76664|$
72934|72935|a
72941|72942|i
73144|73145|r
74743|74744|$
78174|78175|$
87859|87860|$
113165|113166|n
113165|113172|s
1564|1565|i
8653|8654|l
83118|83119|n
34908|34909|n
8661|8662|n
28267|28268|$
54496|54497|$
57808|57809|$
10395|10396|c
13098|13099|a
64415|64416|o
64421|64422|u
65653|65654|u
65659|65660|$
79893|79894|b
10748|10749|o
60735|60736|$
60735|90652| 
69719|69720|a
64468|64469|c
74746|74747|$
79034|79035|$
17824|17825|$
35543|35544|$
34834|34835|$
123573|123574|n
66988|66989|$
121891|121892|t
122034|122035|n
128362|128363|$
29720|29721|i
30498|30499|i
30498|32328|b
30498|42461|d
53778|53779|a
72146|72147|$
78714|78715|n
96034|96035|n
123065|123066|n
8642|8643|$
8646|8647|b
43665|43666|$
43665|43735|i
51441|51442|a
62118|62119|a
99651|99652|o
99657|99658|u
18907|18908|l
129742|129743|a
10246|10247|g
15985|15986|n
37622|37623|$
115889|115890|u
15336|15337|$
115396|115397|n
23024|23025|n
1573|1574|n
79898|79899|$
