130237
109077|109082|2
109077|109084|3
109077|109086|4
109077|109088|5
109077|109090|6
109077|109092|7
109077|109094|8
109077|109430|9
109096|109097|9
109096|109128|4
109096|109130|5
109096|109132|6
109096|109134|7
109096|109136|8
109096|109432|0
109096|109434|1
109096|109436|2
109096|109438|3
109102|109103|0
109102|109108|1
109102|109110|6
109102|109112|7
109102|109114|8
109102|109116|9
109102|109121|3
109102|109126|4
109102|109259|2
109118|109119|0
109118|109264|1
109118|109266|2
109118|109268|3
109118|109270|4
109118|109272|5
109118|109274|6
109118|109276|7
109118|109278|8
109118|109280|9
109138|109139|9
109138|109249|8
109138|109282|0
109138|109284|1
109138|109286|2
109138|109288|3
109138|109290|4
109138|109292|5
109138|109346|6
109138|109348|7
109141|109142|0
109141|109144|1
109141|109146|2
109141|109148|3
109141|109150|4
109141|109152|5
109141|109154|6
109141|109156|7
109141|109158|8
109141|109160|9
109162|109163|0
109162|109165|1
109162|109167|2
109162|109169|3
109162|109171|4
109162|109173|5
109162|109175|6
109162|109177|7
109162|109179|8
109162|109181|9
109183|109184|0
109183|109186|1
109183|109188|2
109183|109190|3
109183|109192|4
109183|109194|5
109183|109196|6
109183|109198|7
109183|109200|8
109183|109202|9
109204|109205|0
109204|109207|1
109204|109209|2
109204|109211|3
109204|109213|4
109204|109215|5
109204|109217|6
109204|109219|7
109204|109221|8
109204|109223|9
109225|109226|0
109225|109228|1
109225|109230|2
109225|109232|3
109225|109234|8
109225|109236|9
109225|109251|5
109225|109253|6
109225|109255|7
109225|109257|4
109238|109239|0
109238|109241|1
109238|109243|2
109238|109245|3
109238|109247|4
109238|109440|5
109238|109442|6
109238|109444|7
109238|109446|8
109238|109448|9
109450|109451|0
109450|109453|1
109450|109455|2
109450|109457|3
109450|109459|5
109450|109461|6
109450|109463|7
109450|109465|8
109450|109467|9
109450|109640|4
109469|109470|0
109469|109472|1
109469|109474|2
109469|109476|3
109469|109478|4
109469|109480|5
109469|109482|6
109469|109484|7
109469|109486|8
109469|109488|9
109490|109491|0
109490|109493|1
109490|109495|2
109490|109497|3
109490|109499|4
109490|109501|5
109490|109503|6
109490|109505|7
109490|109507|8
109490|109509|9
109511|109512|0
109511|109514|1
109511|109516|2
109511|109518|3
109511|109520|4
109511|109522|5
109511|109524|6
109511|109526|7
109511|109528|8
109511|109530|9
109532|109533|0
109532|109535|1
109532|109537|2
109532|109539|3
109532|109541|4
109532|109543|5
109532|109545|6
109532|109547|7
109532|109549|8
109532|109551|9
109294|109295|9
109294|109553|0
109294|109555|1
109294|109557|2
109294|109559|3
109294|109561|4
109294|109563|5
109294|109565|6
109294|109567|7
109294|109642|8
109297|109298|0
109297|109300|1
109297|109302|2
109297|109304|3
109297|109306|4
109297|109308|5
109297|109310|6
109297|109312|7
109297|109314|8
109297|109316|9
109318|109319|0
109318|109321|1
109318|109323|2
109318|109325|3
109318|109327|4
109318|109329|5
109318|109331|6
109318|109333|7
109318|109335|8
109318|109337|9
109339|109340|0
109339|109342|1
109339|109344|2
109339|109350|3
109339|109352|4
109339|109354|5
109339|109356|6
109339|109358|7
109339|109360|8
109339|109362|9
109364|109365|0
109364|109367|1
109364|109369|2
109364|109371|3
109364|109373|4
109364|109375|5
109364|109377|6
109364|109379|7
109364|109381|8
109364|109383|9
109385|109386|0
109385|109388|1
109385|109390|2
109385|109392|3
109385|109394|5
109385|109396|6
109385|109398|7
109385|109400|8
109385|109402|9
109404|109405|0
109404|109407|1
109404|109409|2
109404|109411|3
109404|109413|4
109404|109415|5
109404|109417|7
109404|109419|8
109404|109428|9
109404|109569|6
109421|109422|0
109421|109424|1
109421|109426|2
109421|109571|3
109421|109573|4
109421|109575|5
109421|109577|6
109421|109579|7
109421|109581|8
109421|109583|9
109585|109586|0
109585|109588|1
109585|109590|2
109585|109592|3
109585|109594|4
109585|109596|5
109585|109598|6
109585|109600|7
109585|109602|8
109585|109604|9
109606|109607|0
109606|109609|1
109606|109611|2
109606|109613|3
109606|109615|4
109606|109617|5
109606|109619|6
109606|109621|7
109606|109623|8
109606|109625|9
109627|109628|0
109627|109630|1
109627|109632|2
109627|109634|3
109627|109636|4
109627|109638|5
45568|45569|n
60933|60934|b
82014|82015|.
82014|87057|r
129276|129277| 
87062|87063|u
87072|87073|s
91060|91061|o
10473|10474|$
66448|66449|$
53743|53744|$
109663|109664|i
109669|109670|a
109674|109675|a
109679|109680|a
37906|37907|$
62486|62487|$
62488|62489|$
62490|62491|$
71033|71034|e
71038|71039|t
14881|14882|t
14886|14887|s
38817|38818|c
15716|15717|t
15722|15723|$
10236|10237|$
54971|54972|$
14087|14088|o
25524|25525|r
25530|25531|r
118662|118663|$
2716|2717|v
2722|2723|j
128799|128800|n
83426|83427|e
83434|83435|o
83440|83441|u
26970|26971|r
66264|66265|n
32650|32651|t
56075|56076|$
56079|56080|$
22476|22477|$
22481|22482|$
75893|75894|n
241|242|y
117399|117400|c
2400|2401|n
2393|2394|a
251|252|$
45323|45324|i
71776|71777|i
47622|47623|a
47627|47628|a
127093|127094|g
18311|18312|t
18317|18318|$
118713|118714|l
118784|118785|y
25314|25315|$
25319|25320|$
18737|18738|t
18742|18743|s
112964|112965|n
112964|112992|s
22978|22979|r
22994|22995|l
15235|15236|t
15241|15242|$
21397|21398|$
61429|61430|e
127081|127082|a
127086|127087|a
66532|66533|r
66538|66539|r
106859|106860|a
289|290|y
28923|28924|$
53438|53439|$
2511|2512|$
33525|33526|n
33525|33532|s
16824|16825|$
125124|125125|g
67046|67047|r
80666|80667|t
80671|80672|t
41393|41394| 
121347|121348|o
85882|85883|$
79494|79495|k
45224|45225|$
62351|62352|$
113769|113770|o
14079|14080|$
113778|113779|$
34147|34148|$
113887|113888| 
33655|33656|s
33660|33661|s
19846|19847|a
27878|27879|c
114339|114340|$
38598|38599|g
113841|113842| 
82262|82263|o
56266|56267|v
56272|56273|j
45601|45602|$
123369|123370|r
37899|37900|$
71009|71010|s
71014|71015|e
2594|2595|$
113919|113920|$
82267|82268|$
30256|30257|$
94848|94849|$
90123|90124|g
94704|94705|n
110450|110451|$
110404|110405|$
60383|60384|o
60389|60390|u
71602|71603|a
23980|23981|$
116389|116390|$
118918|118919|$
41706|41707|$
43731|43732|s
124250|124251|l
112295|112296|l
73320|73321|v
73329|73330|i
309|310|t
30227|30228|$
37912|37913|n
107295|107296|a
38040|38041|g
65770|65771|$
117362|117363|$
32023|32024|a
32028|32029|a
110419|110420|l
46878|46879|t
46884|46885|$
26214|26215|n
43723|43724|g
45531|45532|k
57910|57911|w
127610|127611|y
62368|62369|t
62374|62375|$
97657|97658|n
116615|116616|y
65029|65030|g
113557|113558|n
70002|70003|d
70005|70006|a
24184|24185|$
79796|79797|u
103503|103504|$
62357|62358|l
19660|19661|a
19665|19666|e
322|323|y
116581|116582|l
28140|28141|$
120546|120547|t
120552|120553|$
30033|30034|a
30033|54182|$
59649|59650|o
43251|43252| 
43251|43392|i
111940|111941|w
111940|111946|e
111940|112666|v
69034|69035|$
333|334|$
17896|17897|z
17902|17903|n
21028|21029|e
99749|99750|a
99872|99873|r
67493|67494|a
99759|99760|n
86277|86278|r
12686|12687|$
59626|59627| 
343|344|y
13196|13197|e
13201|13202|t
13039|13040|t
13045|13046|$
61989|61990|$
61996|61997|o
124535|124536|i
13516|13517|n
97578|97579|o
113988|113989|t
114006|114007|t
22842|22843|r
36433|36434|o
124494|124495|$
114085|114086|$
75340|75341|d
75350|75351|n
66197|66198|d
66204|66205|e
117120|117121|$
31443|31444|n
111912|111913|n
111920|111921|r
124216|124217|$
32626|32627|$
93947|93948|u
93951|93952|t
41397|41398|i
37483|37484|s
37488|37489|s
39559|39560|e
43524|43525|a
39566|39567|u
39575|39576|n
39584|39585|a
43530|43531|s
48319|48320|b
48319|48325|l
127213|127214|.
127458|127459|a
15070|15071|e
15070|15076|w
38328|38329|g
23227|23228|a
114192|114193|r
56836|56837|$
117354|117355|r
126952|126953|n
16067|16068|n
111177|111178|$
127217|127218|$
117414|117415|b
95354|95355|g
102166|102167|g
47030|47031|$
53736|53737|n
86064|86065|$
64805|64806|n
89146|89147|$
119700|119701|e
105980|105981|o
27883|27884|r
97951|97952|i
12614|12615|$
20941|20942|k
30475|30476|i
37325|37326|c
116106|116107|o
19181|19182|$
24880|24881|n
32632|32633|l
32639|32640|e
35091|35092|e
35098|35099|g
66829|66830|i
66219|66220|d
66226|66227|e
60235|60236|a
128894|128895|n
60652|60653|$
119088|119089|s
118447|118448|u
119947|119948|u
17271|17272|$
36007|36008|b
36015|36016|d
32175|32176|$
129180|129181|a
71864|71865|$
42085|42086|l
104378|104379|n
104378|104385|s
35876|35877|s
66978|66979| 
77437|77438|$
77445|77446|i
117641|117642|l
118856|118857|$
95406|95407|g
30242|30243|t
53328|53329|s
53336|53337|e
124157|124158|p
100573|100574|b
123404|123405|g
73669|73670|e
37498|37499|t
37504|37505|$
66409|66410|l
79862|79863|$
12698|12699|e
22332|22333|e
78715|78716|$
114115|114116|t
105386|105387|e
63216|63217|$
122551|122552|a
20957|20958|t
20962|20963|t
65785|65786|$
56098|56099|$
56102|56103|$
63605|63606|$
63605|63607|i
122561|122562|$
46125|46126|t
46131|46132|$
80194|80195|$
122221|122222|$
400|401|$
14905|14906|e
14910|14911|t
14916|14917|t
14922|14923|$
116560|116561|r
122228|122229|l
39010|39011|t
3027|3028|u
119636|119637|i
119642|119643|r
119687|119688|a
119780|119781|$
117592|117593|o
118387|118388|$
119114|119115|a
119302|119303|d
119369|119370|n
119120|119121|o
119126|119127|$
118668|118669|$
119141|119142|l
119106|119107|n
119131|119132|a
118402|118403|$
118408|118409|a
118415|118416|a
116773|116774|$
109688|109689|o
118731|118732|a
118790|118791|a
118804|118805|o
121852|121853|$
98387|98388|p
116375|116376|$
98898|98899|y
98898|117364|n
116981|116982|d
116112|116113|p
116268|116269|d
117504|117505|a
117083|117084|n
118492|118493|-
118507|118508|n
118811|118812|i
119785|119786|b
98586|98587|i
118580|118581|n
116395|116396|a
116470|116471|a
117455|117456|a
117516|117517|o
117467|117468|o
117494|117495|a
117510|117511|a
118497|118498|a
118391|118392|l
119614|119615|a
31605|31606|n
31610|31611|l
25849|25850|$
43836|43837|$
43908|43909|$
60986|60987|n
44023|44024|k
44030|44031|h
65035|65036|l
43260|43261|$
43260|43395|i
43260|43399|v
43401|43402|$
42275|42276|$
43117|43118|i
43117|47283|e
43117|47288|w
43117|69475|n
43117|69481|s
43117|72777|g
43117|72784|r
73640|73641|a
25538|25539|e
99946|99947|t
56091|56092|$
66951|66952|m
107521|107522|$
61804|61805|a
125612|125613|$
17591|17592|$
17595|17596|$
59584|59585|s
20044|20045|s
27039|27040|r
27105|27106|o
120559|120560|t
120565|120566|$
126118|126119|$
40429|40430|$
40434|40435|$
73838|73839|e
35108|35109|b
35108|40709|p
35108|128500|t
69494|69495|l
69487|69488|a
77024|77025|a
61351|61352|$
78627|78628|$
126185|126186|p
31623|31624|n
124520|124521|b
67520|67521| 
41506|41507|p
43404|43405|b
125279|125280|o
43547|43548|i
123911|123912| 
74902|74903|$
119652|119653|p
31340|31341|i
31340|31344|$
19248|19249|e
20075|20076|a
34901|34902|r
30081|30082|m
66934|66935|d
67108|67109|o
67927|67928|n
12841|12842|$
12845|12846|t
13667|13668|$
49833|49834|n
61443|61444|$
61447|61448|$
47298|47299|$
47740|47741|a
50250|50251|$
50286|50287|$
96560|96561|y
77470|77471|a
366|367|$
28095|28096|n
28105|28106|a
41487|41488|h
98797|98798|o
98807|98808|$
76161|76162|g
39283|39284|$
42093|42094|$
13714|13715|n
90731|90732|e
90736|90737|a
71356|71357|a
71356|71362|e
62062|62063|c
71046|71047|$
87996|87997|$
121141|121142|r
121147|121148|u
51219|51220|n
54992|54993| 
56753|56754|$
68636|68637|r
68643|68644|a
68643|68651|i
68657|68658|o
68665|68666|i
53443|53444|$
55473|55474|n
72212|72213|$
43688|43689|a
43737|43738|p
56843|56844|p
56850|56851|e
49531|49532|$
60567|60568| 
66466|66467|$
77381|77382|$
82411|82412|$
87517|87518|$
88502|88503|$
25212|25213|$
51512|51513|l
51512|51681|u
53350|53351|$
66237|66238|r
66244|66245|e
29177|29178|r
29202|29203|r
4248|4249|a
63686|63687|w
63686|63691|y
117440|117441|i
117440|117447|p
22489|22490|e
22496|22497|ñ
71052|71053|a
85057|85058|$
60975|60976|i
62383|62384|r
62389|62390|r
69947|69948|a
126446|126447|s
126451|126452|s
32041|32042|o
84153|84154|$
102183|102184|a
102191|102192|a
102199|102200|n
17561|17562|$
127052|127053|$
93758|93759|r
94629|94630|t
19203|19204|o
19207|19208|a
19213|19214|t
19220|19221|g
19225|19226|a
387|388|t
56208|56209|g
60248|60249|a
36806|36807|s
98521|98522|t
98534|98535|a
112929|112930|$
58871|58872|$
16759|16760|$
16764|16765|$
89028|89029|o
27994|27995|a
20705|20706|$
57436|57437|$
23443|23444|$
95276|95277|i
79804|79805|$
71062|71063|$
71067|71068|e
83778|83779|$
115606|115607|$
111841|111842|g
123519|123520|a
17572|17573|t
17577|17578|t
30805|30806|$
30810|30811|$
126910|126911|.
67086|67087|m
67086|67094|v
120633|120634|d
58551|58552|$
62646|62647|i
32675|32676|i
67510|67511|a
101211|101212|q
18331|18332|o
18337|18338|i
18344|18345|e
28517|28518|$
28522|28523|e
28529|28530|$
75261|75262|r
75267|75268|r
55016|55017| 
60662|60663|l
75080|75081|a
75086|75087|o
75142|75143|e
75152|75153|t
117488|117489|n
119746|119747|i
73687|73688|$
73693|73694|r
93255|93256|t
93260|93261|t
34468|34469|$
89098|89099|d
90642|90643|l
89041|89042|a
115596|115597|a
115753|115754|$
113077|113078|s
123413|123414|u
114203|114204|b
2832|2833|v
59973|59974|a
92105|92106|i
106424|106425|u
15932|15933|i
115484|115485| 
44823|44824|r
12347|12348|$
14294|14295|d
14299|14300|a
32664|32665|s
44830|44831|l
55814|55815|e
55798|55799|v
55804|55805|j
73826|73827|c
50635|50636|l
117431|117432|g
10354|10355|-
10361|10362|-
10367|10368|-
10370|10371|-
10386|10387|-
10393|10394|-
10412|10413|-
10332|10333|-
10335|10336|-
10357|10358|-
10364|10365|-
10390|10391|-
10399|10400|-
10340|10341|-
10396|10397|-
10405|10406|$
51761|51762|r
51786|51787|a
52454|52455|i
52464|52465|o
52528|52529|r
52552|52553|i
52653|52654|a
52671|52672|a
52699|52700|a
52729|52730|a
70943|70944|$
51774|51775|a
51802|51803|a
52443|52444|a
52487|52488|u
52583|52584|o
52595|52596|m
52619|52620|a
52631|52632|a
52681|52682|a
52807|52808|a
70955|70956|$
51819|51820|m
51986|51987|m
52201|52202|m
52357|52358|a
52373|52374|a
52389|52390|a
52407|52408|a
52416|52417|a
52431|52432|i
51837|51838|a
70899|70900|.
51853|51854|u
70904|70905|.
51867|51868|l
70909|70910|.
51888|51889|l
70914|70915|.
51904|51905|l
70919|70920|.
51925|51926|a
70924|70925|.
51957|51958|i
51973|51974|a
52009|52010|a
52765|52766|a
70894|70895|$
52028|52029|i
52048|52049|i
52068|52069|m
52093|52094|a
52111|52112|a
52125|52126|i
52138|52139|i
52164|52165|i
52190|52191|a
52777|52778|i
70931|70932|$
52224|52225|a
52239|52240|i
52251|52252|e
52269|52270|n
52297|52298|r
52325|52326|i
52336|52337|i
52347|52348|o
52573|52574|o
52715|52716|a
70937|70938|$
52477|52478|o
52502|52503|u
52540|52541|a
52561|52562|s
52607|52608|a
52642|52643|a
52662|52663|u
52742|52743|a
52753|52754|a
52794|52795|u
70949|70950|$
52514|52515|a
70961|70962|$
70968|70969|$
70975|70976|$
112663|112664|d
32167|32168|s
105973|105974|$
110744|110745|n
110932|110933|$
128162|128163|o
89470|89471|r
72748|72749|$
109945|109946|a
109945|109948|b
117134|117135|$
68565|68566|a
103808|103809|a
34839|34840|n
32192|32193|n
70659|70660|p
72693|72694|g
72851|72852|l
106432|106433|l
84099|84100|b
95489|95490|a
120709|120710|m
102242|102243|y
125353|125354|n
112045|112046|i
32727|32728|a
106342|106343|s
112005|112006|e
112013|112014|r
31846|31847|$
32719|32720|$
99673|99674|p
412|413|c
34294|34295|a
34299|34300|e
72267|72268|$
425|426|c
3170|3171|$
12899|12900|$
13890|13891|$
35896|35897|$
59429|59430|$
105858|105859|n
23454|23455|n
23454|23461|s
26227|26228| 
3178|3179|$
14316|14317|y
14321|14322|u
15737|15738|o
15743|15744|u
22630|22631|a
22635|22636|e
13897|13898|n
84862|84863|a
84867|84868|u
23775|23776|a
23780|23781|e
85147|85148|n
15547|15548|$
57359|57360|$
11466|11467|$
14311|14312|n
35715|35716|$
15264|15265|n
79638|79639|n
19854|19855|n
28938|28939|l
69871|69872|n
19257|19258|s
19261|19262|n
83237|83238|$
18114|18115|$
23600|23601|$
102077|102078|$
65204|65205|r
65211|65212|i
76867|76868|$
35723|35724|$
87151|87152|$
439|440|y
48994|48995|t
49000|49001|$
64332|64333|e
64337|64338|t
70279|70280|t
70547|70548|v
70285|70286|$
70553|70554|j
14176|14177|g
22643|22644|s
22648|22649|s
50512|50513|b
50512|50533|l
90040|90041|n
96762|96763|$
102884|102885|$
102888|102889|l
14930|14931|t
46982|46983|n
119899|119900|$
18784|18785|$
35182|35183|n
10490|10491|$
13162|13163|$
20602|20603|$
39142|39143| 
11227|11228|$
34193|34194|$
13729|13730|$
21583|21584|e
66481|66482|n
66488|66489|u
42654|42655|y
18672|18673|$
111962|111963|l
26165|26166|7
26165|26247|5
26165|26251|3
26165|26313|$
26165|26415|2
26206|26207|$
26220|26221|$
26237|26238| 
26244|26245|9
26244|26304|4
26244|26346|0
26244|26444|7
26249|26250|$
26277|26278| 
26397|26398|$
115551|115552|l
115551|115558|u
70022|70023|r
70028|70029|r
100344|100345|n
29801|29802|$
47755|47756|e
97962|97963|n
51237|51238|q
71886|71887|$
116281|116282|o
116281|119942|a
90084|90085|u
117525|117526|$
119145|119146|a
79876|79877|$
71080|71081|n
71080|71087|s
36187|36188|e
37794|37795|n
23015|23016|s
23098|23099|s
24214|24215|n
27769|27770|i
38211|38212|e
460|461|o
460|6128|t
3207|3208|o
68854|68855|o
68860|68861|u
86216|86217|e
87297|87298|$
114964|114965|$
77905|77906|$
73518|73519|g
86094|86095|$
87591|87592|s
48861|48862|$
48861|48863|i
87571|87572|o
89790|89791|$
84671|84672|$
48874|48875|$
87616|87617|$
87600|87601|n
87600|87977|s
87611|87612|$
87304|87305|y
89542|89543|$
480|481|y
100391|100392|b
100391|100397|s
26255|26256|s
26259|26260|n
27803|27804|o
27809|27810|a
27814|27815|e
22708|22709|$
71957|71958|n
490|491|y
23679|23680|n
23679|23686|s
38836|38837|n
24951|24952|i
129691|129692|$
34199|34200|n
44387|44388|u
44518|44519|r
37391|37392|$
51249|51250|n
71094|71095|e
71099|71100|t
12669|12670|n
54581|54582| 
76327|76328|$
115369|115370|s
48363|48364|n
28114|28115|o
28120|28121|u
33292|33293| 
49219|49220|$
58075|58076|r
58082|58083|i
75394|75395|o
75400|75401|u
23246|23247|a
23253|23254|a
34629|34630|s
57194|57195|$
69520|69521|$
501|502|t
513|514|t
17912|17913|r
17918|17919|r
17987|17988|p
11882|11883|$
59435|59436|$
79111|79112|g
21801|21802|$
117532|117533|t
117537|117538|t
86349|86350|o
81286|81287|n
82619|82620|n
75937|75938|n
75937|75944|s
16367|16368|n
26732|26733|u
28019|28020|e
28026|28027|a
28034|28035|o
9368|9369|o
12242|12243|$
25766|25767|$
31034|31035|$
118588|118589|d
129058|129059|g
37084|37085|o
41525|41526|$
128359|128360|n
41671|41672|e
41676|41677|a
43550|43551|e
43556|43557|e
51047|51048|a
19285|19286|n
19285|19292|s
12356|12357|$
13069|13070|$
75271|75272|o
75277|75278|u
23694|23695|e
36445|36446|a
51708|51709|.
526|527|$
50131|50132|$
48371|48372|$
48376|48377|$
81073|81074|r
81079|81080|r
80978|80979|$
80980|80981|$
76380|76381|i
76390|76391|e
536|537|y
79121|79122|$
34641|34642|$
34646|34647|$
16958|16959|n
18796|18797|$
74360|74361|$
74685|74686|s
74690|74691|s
68393|68394|$
82287|82288|$
50909|50910|$
15555|15556|.
73902|73903|$
88540|88541|$
75490|75491|a
80855|80856|$
81115|81116|n
81096|81097|$
81067|81068|$
81086|81087|$
86368|86369|$
80892|80893|g
93638|93639|t
93644|93645|$
99247|99248|d
99247|99253|p
72460|72461|$
75869|75870|r
75875|75876|r
83606|83607|a
83746|83747|e
81217|81218|y
34806|34807|s
127954|127955|$
130088|130089|t
75794|75795|t
75801|75802|t
82294|82295|$
88089|88090|t
75427|75428|o
84096|84097|$
85642|85643|$
82450|82451|$
106505|106506|e
548|549|$
12362|12363|$
57547|57548|$
117994|117995|i
21316|21317|s
116778|116779|-
116778|119159| 
21889|21890|$
25547|25548|h
25553|25554|r
25560|25561|u
25566|25567|a
63238|63239|$
63238|63240|i
24701|24702|t
24707|24708|$
24813|24814|t
26293|26294|n
26293|26300|s
34053|34054|t
34059|34060|$
46727|46728|b
46732|46733|y
75022|75023|a
19888|19889|$
19893|19894|$
19882|19883|$
19980|19981|$
