158777
67634|67635|a
41018|41019|n
46884|46885|o
60600|60601|$
83127|83128|n
105975|105976|$
90205|90206|$
119314|119315|$
104092|104093|n
104151|104152|a
141560|141561|$
152426|152427|$
156873|156874|$
14911|14912|n
16334|16335|a
71826|71827|$
72522|72523|n
76247|76248|n
113887|113888|$
152389|152390|n
120526|120527|$
142704|142705|$
73988|73989|n
114471|114472|$
129506|129507|a
33964|33965|r
71587|71588|$
71836|71837|n
46305|46306|$
68306|68307|n
151913|151914|$
72989|72990|n
66909|66910|$
70171|70172|n
72863|72864|a
79964|79965|$
73208|73209|a
115357|115358|$
115357|116184| 
9763|9764| 
11958|11959|n
30241|30242|o
79132|79133|g
33422|33423|i
73980|73981|i
104389|104390|.
123698|123699|$
154826|154827|i
10036|10037|e
10049|10050|(
12161|12162|o
87303|87304|o
87309|87310|u
61086|61087|r
119308|119309|o
154816|154817|i
139846|139847|b
151064|151065|o
29039|29040|a
42172|42173|t
42178|42179|t
47878|47879|p
47878|47886|s
47878|47901|t
47878|48364|a
47878|48372|b
47878|49647|k
47878|49986|w
47878|51762|i
47878|52065|d
47878|52404|c
47878|52421|y
47878|53404|o
48705|48706|l
73013|73014|o
74211|74212|b
75615|75616|t
75619|75620|d
75623|75624|d
72355|72356|i
92591|92592|y
54026|54027|b
54026|54058|l
72163|72164|$
55560|55561|r
64274|64275|p
81768|81769|o
58181|58182|r
58187|58188|r
74201|74202|b
85813|85814|o
154810|154811|i
19644|19645|o
19761|19762|u
38828|38829|o
124201|124202|$
25930|25931|e
100047|100048|l
60419|60420|t
148698|148699|b
111860|111861|g
71230|71231|n
65779|65780|$
74555|74556|e
58103|58104|o
64336|64337| 
16388|16389|i
16388|16406| 
154842|154843|t
58192|58193|r
58198|58199|r
60438|60439|e
62441|62442|s
100227|100228|$
46463|46464|e
46599|46600|a
46632|46633|o
19288|19289|j
19288|109215|g
62903|62904| 
71579|71580|o
104237|104238|a
143365|143366|p
109961|109962|a
54678|54679|(
83182|83183|$
80415|80416|$
114344|114345|$
70062|70063|t
71311|71312|n
70304|70305|a
70629|70630|$
70634|70635|l
80368|80369|o
70894|70895|y
71453|71454|$
71797|71798|n
79107|79108|$
80420|80421|$
79114|79115|a
70079|70080|m
70155|70156|m
71040|71041|$
76240|76241|o
79124|79125|e
71809|71810|$
70648|70649|$
76229|76230|o
80373|80374|n
79081|79082|o
79085|79086|-
78504|78505|$
80379|80380|$
70656|70657|g
70664|70665|s
80383|80384|g
70670|70671|d
79093|79094|o
80389|80390|n
84162|84163|n
76108|76109|$
80396|80397|$
70690|70691|i
71780|71781|i
70697|70698|$
71787|71788|$
81596|81597| 
84103|84104|a
70703|70704|g
79100|79101|$
80406|80407|d
72012|72013|i
83925|83926|n
26967|26968|i
79972|79973|d
79975|79976|a
153072|153073|p
118980|118981|u
2389|2390|y
4550|4551|a
9125|9126|.
13128|13129|s
13133|13134|s
142358|142359|$
84141|84142|u
84228|84229|o
48464|48465|(
152513|152514|i
100465|100466| 
9395|9396|o
61134|61135|c
155116|155117|a
71562|71563|i
155108|155109|t
151350|151351|$
152186|152187|a
5763|5764|a
134959|134960|o
134965|134966|u
6760|6761|n
6760|6767|s
13645|13646|m
13654|13655|b
13663|13664|r
81516|81517|o
36833|36834|a
52169|52170| 
155097|155098|$
155097|155099| 
73266|73267|$
8926|8927|a
157702|157703|m
10253|10254|r
38339|38340|l
59275|59276|$
63992|63993|u
129886|129887|t
24674|24675|m
24674|27720|j
24674|63161|r
24674|102027|a
83432|83433|y
27318|27319|a
72556|72557|$
153512|153513|l
62977|62978|o
67869|67870|i
102947|102948|y
104251|104252|n
122622|122623|p
109239|109240|p
92213|92214|n
113336|113337|n
94861|94862|g
134812|134813|l
99993|99994|l
109672|109673|n
113189|113190|l
113583|113584|w
124006|124007|t
152562|152563|a
129403|129404|i
13625|13626|-
124302|124303|$
63977|63978|n
63984|63985|u
138997|138998|b
105152|105153|$
133797|133798|$
78578|78579|$
157711|157712|$
65457|65458|d
77149|77150|a
147241|147242|o
38881|38882|o
58236|58237|i
11205|11206|r
22024|22025|c
13671|13672|(
71623|71624|$
71623|71625|i
116547|116548|(
25559|25560|i
32697|32698|i
100994|100995|b
100447|100448|a
60633|60634|i
60641|60642|l
78584|78585|$
98535|98536|n
113979|113980|$
36528|36529|l
37888|37889|b
70746|70747|a
72294|72295|a
147084|147085|p
100661|100662|?
67858|67859|o
74032|74033|$
78568|78569|o
102503|102504|(
76919|76920| 
132490|132491|d
77140|77141|e
84847|84848|$
107218|107219|$
104560|104561|a
104560|104563|b
155132|155133|i
3454|3455|b
8959|8960|t
90877|90878|m
65070|65071|a
67824|67825|e
16795|16796|t
16795|17138|c
27955|27956|m
133736|133737|$
148287|148288|a
46721|46722|i
46721|46788|v
73237|73238|j
90416|90417|s
96191|96192|(
105249|105250|o
123704|123705|$
154076|154077|$
148590|148591|n
82020|82021| 
27235|27236|h
35105|35106|d
66520|66521|a
66520|102111|r
27834|27835|p
49432|49433|r
152206|152207|d
49471|49472|a
104728|104729|?
99796|99797|l
99796|100120|r
99796|108288|b
156956|156957|g
156948|156949|m
109130|109131|$
31691|31692|i
82590|82591|o
69970|69971|y
72997|72998|o
89452|89453|o
76255|76256|$
108187|108188|m
70509|70510|i
81747|81748|o
81753|81754|u
156911|156912|a
147418|147419|g
41191|41192|$
41937|41938|a
53722|53723|g
92327|92328|a
42526|42527|o
72281|72282|b
70515|70516|i
74566|74567| 
74566|149719|$
79435|79436|n
86040|86041| 
91165|91166|a
91139|91140|n
44852|44853|$
76876|76877|a
47141|47142|l
90767|90768|$
103423|103424|$
65311|65312|$
66298|66299|n
78529|78530|n
148529|148530|$
68982|68983|a
75038|75039|$
156916|156917|$
86107|86108|$
144576|144577|n
72770|72771|o
79982|79983|d
118898|118899|$
66916|66917|$
71049|71050|a
75500|75501|$
75500|79740|a
86034|86035|$
89972|89973|$
91013|91014|$
72423|72424|r
72429|72430|r
143415|143416|g
146338|146339|(
153847|153848|$
86318|86319|$
102342|102343|$
156932|156933|d
65537|65538|o
70178|70179|n
79896|79897|$
92602|92603|a
93687|93688|$
17645|17646|g
32871|32872|e
40715|40716|t
49607|49608| 
64134|64135|b
67360|67361|a
67411|67412|r
74595|74596| 
82235|82236|m
129459|129460| 
113233|113234|$
118844|118845|n
141298|141299|$
141565|141566|g
116248|116249|p
127328|127329|$
137502|137503|a
118868|118869|$
142270|142271|$
63447|63448|o
108654|108655|n
122809|122810|g
123619|123620|n
18231|18232|g
64793|64794|h
64793|102365|$
64793|140888| 
53345|53346|n
63453|63454|$
131053|131054|l
150382|150383|o
5595|5596|$
5771|5772|i
92930|92931|a
50207|50208|g
120104|120105|n
147861|147862|a
146907|146908|a
26157|26158|$
50803|50804|y
54569|54570|a
84930|84931|a
127509|127510|n
99664|99665|a
122348|122349|g
131627|131628|$
149861|149862|a
147527|147528|g
34192|34193|u
34192|61221|a
63575|63576|a
41469|41470|a
52742|52743|i
60608|60609|s
50214|50215|i
74088|74089|a
98405|98406|a
50478|50479|n
53891|53892|t
90564|90565|a
52469|52470|n
99683|99684|m
54575|54576|n
76259|76260|$
85932|85933|n
55602|55603|n
119932|119933|o
90541|90542|n
125224|125225|n
61737|61738|g
87191|87192|n
116870|116871| 
121808|121809|$
89034|89035|-
105971|105972|a
30248|30249|a
123384|123385| 
58482|58483|l
117462|117463|n
117462|117469|s
120298|120299|a
136805|136806|n
122136|122137|n
142778|142779|(
146362|146363|$
126497|126498|n
157026|157027|a
135048|135049| 
10976|10977|a
27995|27996|$
27997|27998| 
109559|109560|a
113698|113699|$
118426|118427|$
118429|118430|$
139694|139695|u
123430|123431|n
157032|157033|$
113153|113154|n
123528|123529|$
157038|157039|o
79138|79139|n
79138|79145|s
79138|79149|t
119378|119379|$
26152|26153|$
55596|55597|g
114191|114192|$
123522|123523|$
124238|124239|o
124552|124553|n
124933|124934|n
112525|112526|i
113693|113694|$
121615|121616|$
131192|131193|a
121802|121803|n
119373|119374|$
154867|154868|n
66971|66972| 
66985|66986|o
114197|114198|n
114263|114264|o
119499|119500|$
125854|125855|$
118728|118729|$
126758|126759|$
113294|113295|$
113443|113444|n
121796|121797|n
113478|113479|$
113824|113825|$
118346|118347|$
119042|119043|$
113422|113423|$
113467|113468|$
114356|114357|g
121607|121608|n
118662|118663|$
114258|114259|$
118722|118723|$
123514|123515|g
119132|119133|d
157021|157022|$
121717|121718|$
157018|157019|$
123507|123508|$
114134|114135|$
123888|123889|$
124887|124888|$
114163|114164|$
150390|150391|$
5575|5576|w
33590|33591|g
31169|31170|n
31169|31176|s
50176|50177|s
126744|126745|n
54308|54309|n
110471|110472|a
102737|102738|n
54557|54558|n
113965|113966|n
156981|156982|a
151809|151810|n
66211|66212|(
95891|95892|n
142020|142021|$
112208|112209|n
118989|118990|$
122800|122801|n
129778|129779|h
151329|151330|a
5645|5646|g
91457|91458|a
113681|113682|n
141931|141932|a
143312|143313|s
20928|20929|n
129784|129785|n
46310|46311|$
53217|53218|s
88343|88344|n
113273|113274|n
87976|87977|n
88994|88995|n
137129|137130|$
114031|114032|a
119086|119087|a
21162|21163|$
118650|118651|a
113415|113416|o
147859|147860|$
30585|30586|n
54552|54553|$
125065|125066|$
126338|126339|i
108815|108816|(
118592|118593|n
38281|38282|$
141103|141104|$
51968|51969|$
90965|90966|a
116414|116415|a
95365|95366|m
145046|145047|p
146205|146206|a
150367|150368|n
126911|126912| 
126992|126993|a
54457|54458|$
59500|59501|i
91451|91452|a
126482|126483|o
156974|156975|i
113891|113892|a
123712|123713|n
114349|114350|a
118716|118717|y
123709|123710|$
124768|124769|n
139798|139799|n
143009|143010|a
34809|34810| 
90686|90687|$
142267|142268|$
7054|7055|n
54089|54090|k
54089|54202|s
76901|76902|b
124773|124774|n
123611|123612|n
126630|126631|n
142900|142901|n
27664|27665|$
47774|47775|n
50197|50198|n
125484|125485|a
123498|123499|n
87444|87445|a
91355|91356|a
125132|125133|n
134408|134409|a
135421|135422|g
142485|142486|g
115884|115885|$
119781|119782|$
139840|139841|a
140877|140878|a
147316|147317|n
154294|154295|n
141109|141110|n
130608|130609|n
76892|76893|s
112595|112596|a
113278|113279|$
89027|89028|a
111118|111119|g
137869|137870|n
147900|147901|i
100067|100068|o
16438|16439|a
49439|49440|$
16601|16602|a
16628|16629|n
41024|41025|g
141854|141855|c
26351|26352|r
132268|132269|x
133070|133071|i
135325|135326|s
135340|135341|s
141716|141717|a
144377|144378|(
44660|44661|$
29969|29970|n
46479|46480| 
55015|55016|(
41527|41528|$
41533|41534|$
42768|42769|g
45392|45393|g
45474|45475|$
44655|44656|$
45361|45362|i
47479|47480|g
150491|150492|$
16527|16528|n
112888|112889|a
136591|136592|t
145067|145068|$
136516|136517|$
76910|76911|n
113688|113689|$
119366|119367|a
129797|129798|n
144465|144466|$
19881|19882|a
138819|138820|a
157003|157004|$
28197|28198|a
95759|95760|n
32106|32107|a
110725|110726|n
50191|50192|n
156999|157000|$
47747|47748|n
111389|111390|n
148169|148170|a
110478|110479|k
113055|113056|n
123836|123837|$
129536|129537|n
28386|28387|n
29619|29620|a
31016|31017|p
31016|47152|k
31016|83546|r
129540|129541|o
124220|124221|a
126623|126624|n
142461|142462|a
121280|121281|a
143793|143794|n
26212|26213|e
116348|116349|n
28303|28304|n
89583|89584|n
95487|95488|n
113896|113897|g
125218|125219|i
30577|30578|n
130214|130215|n
133064|133065|h
133408|133409| 
51958|51959|$
89590|89591|a
95439|95440|$
144837|144838|n
140870|140871|a
127281|127282|$
86828|86829|l
88224|88225|n
118394|118395|a
141619|141620|a
154854|154855|a
86882|86883|n
121880|121881|n
124762|124763|n
141438|141439|n
115071|115072|a
142762|142763|$
32198|32199|n
126740|126741|$
44648|44649|n
59939|59940|$
92371|92372|n
118399|118400|n
119025|119026|n
126198|126199|n
95493|95494|n
144846|144847|l
142454|142455|a
135378|135379|n
143891|143892|$
91019|91020|$
116036|116037|n
127285|127286|$
143425|143426|a
144438|144439|a
30742|30743|(
62168|62169|$
101366|101367|n
46152|46153|$
46152|47617| 
46152|47908|g
90742|90743|g
90979|90980|n
90737|90738|o
144857|144858|$
143592|143593|$
85172|85173|s
89609|89610|o
88242|88243|e
126293|126294|$
88349|88350|a
89616|89617|$
96855|96856|s
89620|89621|o
89789|89790|n
87808|87809|n
94576|94577|i
143448|143449|t
87815|87816|o
89630|89631|a
95523|95524|s
90750|90751|n
143654|143655|k
143660|143661|u
143952|143953|k
143958|143959|t
92060|92061|d
95518|95519|a
106453|106454|$
106066|106067|a
116636|116637|a
121677|121678|$
109051|109052|$
118908|118909|$
124954|124955|$
148755|148756|$
143443|143444|m
143940|143941|$
143945|143946|l
144460|144461|$
144371|144372|g
145063|145064|n
89794|89795|$
91034|91035|$
59946|59947|a
86889|86890|n
150364|150365|$
118994|118995|n
97030|97031|n
105069|105070|n
132283|132284|a
77543|77544|n
145099|145100|k
108900|108901|n
114543|114544|n
106060|106061|$
113676|113677|n
144199|144200|n
95994|95995|b
96003|96004|n
106295|106296|n
115361|115362|c
115371|115372|i
113283|113284|n
88233|88234|a
89001|89002|n
145474|145475|$
118838|118839|n
150373|150374|a
108035|108036|a
124881|124882|n
136778|136779|i
145056|145057|i
89601|89602|$
95504|95505|a
129791|129792|$
145167|145168|n
97865|97866|$
115784|115785|n
124207|124208|n
124213|124214|a
144448|144449|a
109843|109844|n
113801|113802| 
130359|130360|n
143607|143608|n
135553|135554|n
135416|135417|n
148834|148835|g
158515|158516|n
143437|143438|$
101859|101860|$
142100|142101|$
126491|126492|$
144066|144067|g
26275|26276|$
144585|144586|g
47170|47171|j
125722|125723|l
154398|154399|n
138156|138157|$
138156|138738| 
89644|89645|g
124779|124780|$
148237|148238|a
96011|96012|m
39808|39809|g
50230|50231|u
83930|83931|i
112905|112906|n
112333|112334|$
113819|113820|n
112447|112448|a
142584|142585|$
144867|144868|$
125227|125228|v
135807|135808|t
143963|143964|l
141820|141821|g
126764|126765|u
144606|144607|w
50245|50246|$
124246|124247|a
126374|126375|g
125331|125332|a
136791|136792|n
142107|142108|$
151148|151149|n
142208|142209|g
144213|144214|i
145277|145278|r
125718|125719|$
127241|127242|u
129652|129653| 
129805|129806|l
89290|89291|$
43064|43065|$
43064|43182|i
43064|43186|v
43188|43189|$
8187|8188|$
12025|12026|$
80098|80099|$
13821|13822|p
77500|77501|e
111133|111134|d
113957|113958|u
113957|155468|a
71277|71278|$
95649|95650|$
11634|11635|p
61264|61265|a
67133|67134|o
11642|11643|(
11642|61278|s
11642|67161|p
11650|11651| 
11660|11661|(
11660|67215|p
74802|74803|p
11670|11671|p
67243|67244|o
11678|11679|(
11678|67265|p
11686|11687| 
11686|67511|i
14265|14266|(
14273|14274| 
14302|14303| 
14302|14311|i
44607|44608|b
14321|14322|(
98455|98456|(
98464|98465|(
98473|98474|(
101541|101542|(
101550|101551|(
101559|101560|(
38062|38063|o
83788|83789|p
38076|38077|o
83692|83693|p
38098|38099|o
83722|83723|p
38114|38115|o
83795|83796|p
38143|38144|o
83781|83782|p
83662|83663|b
83662|83746|a
83729|83730|(
83673|83674|a
83773|83774|(
83684|83685|(
83700|83701|(
83738|83739|(
83756|83757|(
38206|38207|o
83618|83619|p
83609|83610| 
74683|74684|o
74703|74704|p
83654|83655|p
131007|131008|o
83715|83716|p
83766|83767|p
74161|74162|$
18115|18116|$
148153|148154|$
31475|31476|d
31475|125678|(
158774|158775|a
73028|73029|$
78373|78374|$
100736|100737| 
100039|100040|o
86261|86262|$
125449|125450|o
21341|21342|r
21347|21348|r
77487|77488|o
77495|77496|v
101288|101289|a
117573|117574|t
130620|130621|e
67890|67891| 
138019|138020|a
1344|1345|$
1344|1500| 
105986|105987|r
23331|23332|n
13716|13717|l
13722|13723|e
55248|55249|o
110508|110509|$
75527|75528|a
75534|75535|q
96226|96227|o
157994|157995|a
106858|106859|b
100813|100814|l
66037|66038|o
64537|64538|n
68461|68462|n
10269|10270|t
19962|19963|$
63388|63389|t
94132|94133|e
112989|112990| 
136170|136171|a
147019|147020|h
149527|149528|n
153452|153453|o
148117|148118|$
13004|13005|r
13010|13011|r
126058|126059|g
66125|66126|$
79629|79630|t
92034|92035|o
110309|110310|$
126518|126519|o
126263|126264|$
59919|59920|t
62225|62226|$
93190|93191|a
88508|88509|$
97503|97504|n
123465|123466|$
68861|68862|a
10496|10497|$
25590|25591|$
13694|13695|a
13700|13701|b
12414|12415|o
12420|12421|d
10618|10619|l
67574|67575|o
105756|105757|.
33346|33347|a
116305|116306|a
138518|138519|a
157999|158000|a
158007|158008|g
116452|116453|o
42224|42225|a
42230|42231|a
87370|87371|d
87387|87388|n
158019|158020|o
69666|69667|n
101307|101308|g
10085|10086|n
62924|62925|n
124825|124826|$
67069|67070|$
51322|51323|$
69332|69333|n
69672|69673|n
64166|64167|n
151867|151868|$
65670|65671|$
92223|92224|n
119183|119184|$
112978|112979|$
123058|123059|$
136076|136077|$
144094|144095|$
77686|77687|n
78590|78591|$
85531|85532|n
109069|109070|n
122987|122988|u
127367|127368|n
122964|122965|n
137808|137809|n
138280|138281|n
7954|7955|a
123905|123906|$
10609|10610|n
87331|87332|n
110952|110953|n
12097|12098|a
95567|95568|a
118776|118777|n
14581|14582|a
91522|91523|a
108157|108158|n
22405|22406|r
22411|22412|r
70327|70328|a
121847|121848|$
15737|15738|n
58369|58370|n
15946|15947|n
89749|89750|$
107291|107292|$
107989|107990|n
115934|115935|n
116155|116156|a
157773|157774|a
31302|31303|$
35727|35728|$
32751|32752|n
72463|72464|$
94658|94659|n
147272|147273|n
90910|90911|n
118875|118876|n
154426|154427|-
6884|6885|a
60974|60975|(
60974|72663|n
60974|72669|s
119438|119439|n
14588|14589|$
107586|107587|n
38373|38374|a
152521|152522|a
8141|8142|$
69661|69662|$
143596|143597|a
144477|144478|$
40639|40640|n
84851|84852|n
114654|114655|n
34935|34936|$
92027|92028|a
144479|144480|a
143500|143501|m
143500|145948|a
143500|157779|e
143500|157790|s
65553|65554|a
94212|94213|$
119975|119976|n
123334|123335|n
157799|157800|n
139013|139014|a
137744|137745|u
151564|151565|n
151958|151959|a
106089|106090|l
2411|2412|n
64472|64473|l
88488|88489|a
144086|144087|o
111587|111588|n
5899|5900|(
5899|58807|p
61525|61526|o
27934|27935|$
35091|35092|i
35722|35723|i
84126|84127|a
54135|54136|$
120659|120660|$
110752|110753|e
140791|140792|a
4753|4754|i
4790|4791|m
7624|7625|y
7629|7630|t
7636|7637|u
42562|42563|t
42570|42571|t
8363|8364|r
8369|8370|r
116442|116443|s
137100|137101|o
28222|28223|b
28222|28235|l
28222|73072|c
28222|73592|n
47239|47240| 
137750|137751|$
138921|138922|l
115829|115830|m
116430|116431|r
116436|116437|n
116000|116001|r
116057|116058|y
116057|157813|g
157809|157810|a
34266|34267|l
28506|28507|$
45740|45741|i
134224|134225|$
86591|86592|$
5220|5221|t
5226|5227|$
38018|38019|$
149678|149679|$
63359|63360|n
87326|87327|n
70012|70013|$
141311|141312|n
102836|102837|$
154432|154433|$
147904|147905|n
108943|108944|a
16534|16535|$
71168|71169|o
86583|86584|l
89312|89313|$
143383|143384|$
154104|154105|a
64248|64249|n
65819|65820|$
148911|148912|n
103806|103807|n
122776|122777|n
29207|29208|$
33538|33539|n
104175|104176|$
108419|108420|$
155157|155158|t
36632|36633|a
88779|88780|$
116148|116149|-
153621|153622|a
48475|48476|$
91339|91340|$
105194|105195|$
116260|116261|$
114148|114149|n
45518|45519|$
91344|91345|a
107621|107622|y
118614|118615|n
122889|122890|$
54370|54371|a
54375|54376|a
149270|149271|n
55221|55222|$
82865|82866|$
85033|85034|n
114142|114143|n
142604|142605|n
30425|30426|c
34721|34722|g
68845|68846|$
102515|102516|n
71877|71878|a
93179|93180|$
152571|152572|$
148917|148918|a
44863|44864|a
44863|45901| 
112983|112984|n
65561|65562|$
91677|91678|n
90067|90068|n
102038|102039|n
157821|157822|$
60651|60652|n
84134|84135|$
102522|102523|n
115146|115147|a
133837|133838|n
143052|143053|$
71632|71633|i
101884|101885|a
118217|118218|o
11715|11716|n
11715|11722|s
105645|105646|b
108050|108051|t
110958|110959|a
16041|16042|s
16046|16047|s
110404|110405|a
155182|155183|y
123187|123188|a
93185|93186|$
70974|70975|a
115767|115768|$
141031|141032|$
155176|155177|y
101769|101770|$
126512|126513|n
130228|130229|$
29872|29873|n
45069|45070|a
30434|30435|l
30434|44867|m
30441|30442|t
30441|32460|c
44878|44879|w
46342|46343|n
129918|129919|t
129946|129947|m
110979|110980|$
130410|130411|l
111127|111128|g
155188|155189|y
