129398
41817|107589|0
41817|107591|1
41817|107593|2
41817|107595|3
41817|107597|4
41817|107599|5
41817|107601|6
41817|107603|7
41817|107605|8
41817|107607|9
41819|41820|$
41819|101756|-
41819|107609|0
41819|107611|1
41819|107613|2
41819|107615|3
41819|107617|4
41819|107619|5
41819|107621|6
41819|107623|7
41819|107625|8
41819|107627|9
41821|41822|$
41821|101759|-
41821|107629|0
41821|107631|1
41821|107633|2
41821|107635|3
41821|107637|4
41821|107639|5
41821|107641|6
41821|107643|7
41821|107645|8
41821|107647|9
41823|41824|$
41823|101762|-
41823|107649|0
41823|107651|1
41823|107653|2
41823|107655|3
41823|107657|4
41823|107659|5
41823|107661|6
41823|107663|7
41823|107665|8
41823|107667|9
41825|41826|$
41825|101765|-
41825|107669|0
41825|107671|1
41825|107673|2
41825|107675|3
41825|107677|4
41825|107679|5
41825|107681|6
41825|107683|7
41825|107685|8
41825|107687|9
41827|41828|$
41827|41904|-
41827|107689|0
41827|107691|1
41827|107693|2
41827|107695|3
41827|107697|4
41827|107699|5
41827|107701|6
41827|107703|7
41827|107705|8
41827|107707|9
41829|41830|$
41829|41907|-
41829|107709|0
41829|107711|1
41829|107713|2
41829|107715|3
41829|107717|4
41829|107719|5
41829|107721|6
41829|107723|7
41829|107725|8
41829|107727|9
41831|41832|$
41831|41910|-
41831|107509|3
41831|107511|4
41831|107513|5
41831|107515|6
41831|107517|7
41831|107519|8
41831|107521|9
41831|107729|0
41831|107731|1
41831|107733|2
41833|41834|$
41833|101774|-
41833|107523|0
41833|107525|1
41833|107527|2
41833|107529|3
41833|107531|4
41833|107735|5
41833|107737|6
41833|107739|7
41833|107741|8
41833|107743|9
66498|66499|p
41837|41838|$
41837|101777|-
41837|107745|0
41837|107747|1
41837|107749|2
41837|107751|3
41837|107753|4
41837|107755|5
41837|107757|6
41837|107759|7
41837|107761|8
41837|107763|9
41839|41840|$
41839|107765|0
41839|107767|1
41839|107769|2
41839|107771|3
41839|107773|4
41839|107775|5
41839|107777|6
41839|107779|7
41839|107781|8
41839|107783|9
41841|41842|$
41841|41913|-
41841|107785|0
41841|107787|1
41841|107789|2
41841|107791|3
41841|107793|4
41841|107795|5
41841|107797|6
41841|107799|7
41841|107801|8
41841|107803|9
41843|41844|$
41843|107805|0
41843|107807|1
41843|107809|2
41843|107811|3
41843|107813|4
41843|107815|5
41843|107817|6
41843|107819|7
41843|107821|8
41843|107823|9
41845|41846|$
41845|107825|0
41845|107827|1
41845|107829|2
41845|107831|3
41845|107833|4
41845|107835|5
41845|107837|6
41845|107839|7
41845|107841|8
41845|107843|9
41847|41848|$
41847|41920|-
41847|107845|0
41847|107847|1
41847|107849|2
41847|107851|3
41847|107853|4
41847|107855|5
41847|107857|6
41847|107859|7
41847|107861|8
41847|107863|9
41849|41850|$
41849|107865|0
41849|107867|1
41849|107869|2
41849|107871|3
41849|107873|4
41849|107875|5
41849|107877|6
41849|107879|7
41849|107881|8
41849|107883|9
41851|41852|$
41851|41923|-
41851|107885|0
41851|107887|1
41851|107889|2
41851|107891|3
41851|107893|4
41851|107895|5
41851|107897|6
41851|107899|7
41851|107901|8
41851|107903|9
41853|41854|$
41853|41928|-
41853|107905|0
41853|107907|1
41853|107909|2
41853|107911|3
41853|107913|4
41853|107915|5
41853|107917|6
41853|107919|7
41853|107921|8
41853|107923|9
41855|41856|$
41855|41931|-
41855|107925|0
41855|107927|1
41855|107929|2
41855|107931|3
41855|107933|4
41855|107935|5
41855|107937|6
41855|107939|7
41855|107941|8
41855|107943|9
66509|66510|p
41859|41860|$
41859|107945|0
41859|107947|1
41859|107949|2
41859|107951|3
41859|107953|4
41859|107955|5
41859|107957|6
41859|107959|7
41859|107961|8
41859|107963|9
41861|41862|$
41861|107965|0
41861|107967|1
41861|107969|2
41861|107971|3
41861|107973|4
41861|107975|5
41861|107977|6
41861|107979|7
41861|107981|8
41861|107983|9
41863|41864|$
41863|107985|0
41863|107987|1
41863|107989|2
41863|107991|3
41863|107993|4
41863|107995|5
41863|107997|6
41863|107999|7
41863|108001|8
41863|108003|9
41865|41866|$
41865|41934|-
41865|108005|0
41865|108007|1
41865|108009|2
41865|108011|3
41865|108013|4
41865|108015|5
41865|108017|6
41865|108019|7
41865|108021|8
41865|108023|9
41867|41868|$
41867|41939|-
41867|108025|0
41867|108027|1
41867|108029|2
41867|108031|3
41867|108033|4
41867|108035|5
41867|108037|6
41867|108039|7
41867|108041|8
41867|108043|9
41869|41870|$
41869|108045|0
41869|108047|1
41869|108049|2
41869|108051|3
41869|108053|4
41869|108055|5
41869|108057|6
41869|108059|7
41869|108061|8
41869|108063|9
41871|41872|$
41871|108065|0
41871|108067|1
41871|108069|2
41871|108071|3
41871|108073|4
41871|108075|5
41871|108077|6
41871|108079|7
41871|108081|8
41871|108083|9
41873|41874|$
41873|108085|0
41873|108087|1
41873|108089|2
41873|108091|3
41873|108093|4
41873|108095|5
41873|108097|6
41873|108099|7
41873|108101|8
41873|108103|9
41875|41876|$
41875|41942|-
41875|108105|0
41875|108107|1
41875|108109|2
41875|108111|3
41875|108113|4
41875|108115|5
41875|108117|6
41875|108119|7
41875|108124|8
41875|108126|9
41877|41878|$
41877|108128|0
41877|108130|1
41877|108132|2
41877|108134|3
41877|108136|4
41877|108138|5
41877|108140|6
41877|108142|7
41877|108144|8
41877|108146|9
66520|66521|p
41881|41882|$
41881|108148|0
41881|108150|1
41881|108152|2
41881|108154|3
41881|108156|4
41881|108158|5
41881|108160|6
41881|108162|7
41881|108164|8
41881|108166|9
41883|41884|$
41883|41945|-
41883|108168|0
41883|108170|1
41883|108172|2
41883|108174|3
41883|108176|4
41883|108178|5
41883|108180|6
41883|108182|7
41883|108184|8
41883|108186|9
41885|41886|$
41885|41948|-
41885|108188|0
41885|108190|1
41885|108192|2
41885|108194|3
41885|108196|4
41885|108198|5
41885|108200|6
41885|108202|7
41885|108204|8
41885|108206|9
66531|66532|p
108208|108209|0
108208|108211|1
108208|108213|2
108208|108215|3
108208|108217|4
108208|108219|5
108208|108221|6
108208|108223|7
108208|108225|8
108208|108227|9
108229|108230|0
108229|108232|1
108229|108234|2
108229|108236|3
108229|108238|4
108229|108240|5
108229|108242|6
108229|108244|7
108229|108246|8
108229|108582|9
108248|108249|9
108248|108280|4
108248|108282|5
108248|108284|6
108248|108286|7
108248|108288|8
108248|108584|0
108248|108586|1
108248|108588|2
108248|108590|3
108254|108255|0
108254|108260|1
108254|108262|6
108254|108264|7
108254|108266|8
108254|108268|9
108254|108273|3
108254|108278|4
108254|108411|2
108270|108271|0
108270|108416|1
108270|108418|2
108270|108420|3
108270|108422|4
108270|108424|5
108270|108426|6
108270|108428|7
108270|108430|8
108270|108432|9
108290|108291|9
108290|108401|8
108290|108434|0
108290|108436|1
108290|108438|2
108290|108440|3
108290|108442|4
108290|108444|5
108290|108498|6
108290|108500|7
108293|108294|0
108293|108296|1
108293|108298|2
108293|108300|3
108293|108302|4
108293|108304|5
108293|108306|6
108293|108308|7
108293|108310|8
108293|108312|9
108314|108315|0
108314|108317|1
108314|108319|2
108314|108321|3
108314|108323|4
108314|108325|5
108314|108327|6
108314|108329|7
108314|108331|8
108314|108333|9
108335|108336|0
108335|108338|1
108335|108340|2
108335|108342|3
108335|108344|4
108335|108346|5
108335|108348|6
108335|108350|7
108335|108352|8
108335|108354|9
108356|108357|0
108356|108359|1
108356|108361|2
108356|108363|3
108356|108365|4
108356|108367|5
108356|108369|6
108356|108371|7
108356|108373|8
108356|108375|9
108377|108378|0
108377|108380|1
108377|108382|2
108377|108384|3
108377|108386|8
108377|108388|9
108377|108403|5
108377|108405|6
108377|108407|7
108377|108409|4
108390|108391|0
108390|108393|1
108390|108395|2
108390|108397|3
108390|108399|4
108390|108592|5
108390|108594|6
108390|108596|7
108390|108598|8
108390|108600|9
108602|108603|0
108602|108605|1
108602|108607|2
108602|108609|3
108602|108611|5
108602|108613|6
108602|108615|7
108602|108617|8
108602|108619|9
108602|108792|4
108621|108622|0
108621|108624|1
108621|108626|2
108621|108628|3
108621|108630|4
108621|108632|5
108621|108634|6
108621|108636|7
108621|108638|8
108621|108640|9
108642|108643|0
108642|108645|1
108642|108647|2
108642|108649|3
108642|108651|4
108642|108653|5
108642|108655|6
108642|108657|7
108642|108659|8
108642|108661|9
108663|108664|0
108663|108666|1
108663|108668|2
108663|108670|3
108663|108672|4
108663|108674|5
108663|108676|6
108663|108678|7
108663|108680|8
108663|108682|9
108684|108685|0
108684|108687|1
108684|108689|2
108684|108691|3
108684|108693|4
108684|108695|5
108684|108697|6
108684|108699|7
108684|108701|8
108684|108703|9
108446|108447|9
108446|108705|0
108446|108707|1
108446|108709|2
108446|108711|3
108446|108713|4
108446|108715|5
108446|108717|6
108446|108719|7
108446|108794|8
108449|108450|0
108449|108452|1
108449|108454|2
108449|108456|3
108449|108458|4
108449|108460|5
108449|108462|6
108449|108464|7
108449|108466|8
108449|108468|9
108470|108471|0
108470|108473|1
108470|108475|2
108470|108477|3
108470|108479|4
108470|108481|5
108470|108483|6
108470|108485|7
108470|108487|8
108470|108489|9
108491|108492|0
108491|108494|1
108491|108496|2
108491|108502|3
108491|108504|4
108491|108506|5
108491|108508|6
108491|108510|7
108491|108512|8
108491|108514|9
108516|108517|0
108516|108519|1
108516|108521|2
108516|108523|3
108516|108525|4
108516|108527|5
108516|108529|6
108516|108531|7
108516|108533|8
108516|108535|9
108537|108538|0
108537|108540|1
108537|108542|2
108537|108544|3
108537|108546|5
108537|108548|6
108537|108550|7
108537|108552|8
108537|108554|9
108556|108557|0
108556|108559|1
108556|108561|2
108556|108563|3
108556|108565|4
108556|108567|5
108556|108569|7
108556|108571|8
108556|108580|9
108556|108721|6
108573|108574|0
108573|108576|1
108573|108578|2
108573|108723|3
108573|108725|4
108573|108727|5
108573|108729|6
108573|108731|7
108573|108733|8
108573|108735|9
108737|108738|0
108737|108740|1
108737|108742|2
108737|108744|3
108737|108746|4
108737|108748|5
108737|108750|6
108737|108752|7
108737|108754|8
108737|108756|9
108758|108759|0
108758|108761|1
108758|108763|2
108758|108765|3
108758|108767|4
108758|108769|5
108758|108771|6
108758|108773|7
108758|108775|8
108758|108777|9
108779|108780|0
108779|108782|1
108779|108784|2
108779|108786|3
108779|108788|4
108779|108790|5
44704|44705|n
60071|60072|b
81157|81158|.
81157|86202|r
128437|128438| 
86207|86208|u
86217|86218|s
90206|90207|o
65589|65590|$
52881|52882|$
108815|108816|i
108821|108822|a
108826|108827|a
108831|108832|a
14000|14001|t
14005|14006|s
37952|37953|c
14836|14837|t
14842|14843|$
9348|9349|$
54109|54110|$
13206|13207|o
24651|24652|r
24657|24658|r
117820|117821|$
1822|1823|v
1828|1829|j
127960|127961|n
82569|82570|e
82577|82578|o
82583|82584|u
26097|26098|r
65405|65406|n
31783|31784|t
55213|55214|$
55217|55218|$
21603|21604|$
21608|21609|$
75035|75036|n
35011|35012|s
66119|66120| 
76580|76581|$
76588|76589|i
116798|116799|l
118014|118015|$
94556|94557|g
29372|29373|t
52466|52467|s
52474|52475|e
123316|123317|p
99724|99725|b
122563|122564|g
72811|72812|e
36633|36634|t
36639|36640|$
65550|65551|l
79005|79006|$
27223|27224|n
27233|27234|a
40623|40624|h
97948|97949|o
97958|97959|$
75304|75305|g
38418|38419|$
41229|41230|$
12833|12834|n
89877|89878|e
89882|89883|a
70497|70498|a
70497|70503|e
61200|61201|c
70187|70188|$
87142|87143|$
120300|120301|r
120306|120307|u
50357|50358|n
54130|54131| 
55891|55892|$
67777|67778|r
67784|67785|a
67784|67792|i
67798|67799|o
67806|67807|i
52581|52582|$
54611|54612|n
71354|71355|$
42824|42825|a
42873|42874|p
55981|55982|p
55988|55989|e
48668|48669|$
59705|59706| 
65607|65608|$
76524|76525|$
81554|81555|$
86662|86663|$
87648|87649|$
24339|24340|$
50650|50651|l
50650|50819|u
52488|52489|$
65378|65379|r
65385|65386|e
28305|28306|r
28330|28331|r
3356|3357|a
62824|62825|w
62824|62829|y
116597|116598|i
116597|116604|p
21616|21617|e
21623|21624|ñ
70193|70194|a
84202|84203|$
60113|60114|i
61521|61522|r
61527|61528|r
69088|69089|a
125606|125607|s
125611|125612|s
31172|31173|o
83297|83298|$
101334|101335|a
101342|101343|a
101350|101351|n
16682|16683|$
126213|126214|$
92906|92907|r
93778|93779|t
18326|18327|o
18330|18331|a
18336|18337|t
18343|18344|g
18348|18349|a
55346|55347|g
59386|59387|a
35941|35942|s
97672|97673|t
97685|97686|a
112083|112084|$
58009|58010|$
15880|15881|$
15885|15886|$
88174|88175|o
27122|27123|a
19832|19833|$
56574|56575|$
22570|22571|$
94426|94427|i
78947|78948|$
70203|70204|$
70208|70209|e
82922|82923|$
114762|114763|$
110995|110996|g
122678|122679|a
16693|16694|t
16698|16699|t
29935|29936|$
29940|29941|$
126071|126072|.
66227|66228|m
66227|66235|v
119792|119793|d
57689|57690|$
61784|61785|i
31808|31809|i
66651|66652|a
100362|100363|q
17454|17455|o
17460|17461|i
17467|17468|e
27645|27646|$
27650|27651|e
27657|27658|$
74403|74404|r
74409|74410|r
54154|54155| 
59800|59801|l
74222|74223|a
74228|74229|o
74284|74285|e
74294|74295|t
116645|116646|n
118905|118906|i
72829|72830|$
72835|72836|r
92401|92402|t
92406|92407|t
33603|33604|$
88244|88245|d
89788|89789|l
88187|88188|a
114752|114753|a
114909|114910|$
14024|14025|e
14029|14030|t
14035|14036|t
14041|14042|$
115716|115717|r
121387|121388|l
38145|38146|t
2133|2134|u
118795|118796|i
118801|118802|r
118846|118847|a
118939|118940|$
116749|116750|o
117545|117546|$
118272|118273|a
118460|118461|d
118527|118528|n
118278|118279|o
118284|118285|$
117826|117827|$
118299|118300|l
118264|118265|n
118289|118290|a
117560|117561|$
117566|117567|a
117573|117574|a
115929|115930|$
108840|108841|o
117889|117890|a
117948|117949|a
117962|117963|o
121011|121012|$
97538|97539|p
115531|115532|$
98049|98050|y
98049|116520|n
116137|116138|d
115268|115269|p
115424|115425|d
116661|116662|a
116239|116240|n
117650|117651|-
117665|117666|n
117969|117970|i
118944|118945|b
97737|97738|i
117738|117739|n
115551|115552|a
115626|115627|a
116612|116613|a
116673|116674|o
116624|116625|o
116651|116652|a
116667|116668|a
117655|117656|a
117549|117550|l
118773|118774|a
30736|30737|n
30741|30742|l
24976|24977|$
42972|42973|$
43044|43045|$
60124|60125|n
43159|43160|k
43166|43167|h
64175|64176|l
42396|42397|$
42396|42531|i
42396|42535|v
42537|42538|$
41411|41412|$
42253|42254|i
42253|46419|e
42253|46424|w
42253|68616|n
42253|68622|s
42253|71919|g
42253|71926|r
72782|72783|a
24665|24666|e
99097|99098|t
55229|55230|$
66092|66093|m
106673|106674|$
60942|60943|a
124772|124773|$
16712|16713|$
16716|16717|$
58722|58723|s
19167|19168|s
26166|26167|r
26232|26233|o
119718|119719|t
119724|119725|$
125278|125279|$
39564|39565|$
39569|39570|$
72980|72981|e
34243|34244|b
34243|39845|p
34243|127661|t
68635|68636|l
68628|68629|a
76167|76168|a
60489|60490|$
77770|77771|$
125345|125346|p
30754|30755|n
123679|123680|b
66661|66662| 
40642|40643|p
42540|42541|b
11817|11818|e
21459|21460|e
77858|77859|$
113271|113272|t
104537|104538|e
62354|62355|$
121710|121711|a
20084|20085|t
20089|20090|t
64926|64927|$
55236|55237|$
55240|55241|$
62743|62744|$
62743|62745|i
121720|121721|$
45261|45262|t
45267|45268|$
79337|79338|$
121380|121381|$
124438|124439|o
42683|42684|i
123070|123071| 
74044|74045|$
118811|118812|p
30471|30472|i
30471|30475|$
18371|18372|e
19198|19199|a
34036|34037|r
29210|29211|m
66075|66076|d
66249|66250|o
67068|67069|n
11960|11961|$
11964|11965|t
12786|12787|$
48970|48971|n
60581|60582|$
60585|60586|$
46434|46435|$
46876|46877|a
49388|49389|$
49424|49425|$
95711|95712|y
76613|76614|a
112231|112232|s
122572|122573|u
113359|113360|b
1938|1939|v
59111|59112|a
91251|91252|i
105575|105576|u
15052|15053|i
114640|114641| 
43959|43960|r
11466|11467|$
13413|13414|d
13418|13419|a
31797|31798|s
43966|43967|l
54952|54953|e
54936|54937|v
54942|54943|j
72968|72969|c
49773|49774|l
116588|116589|g
9468|9469|-
9475|9476|-
9481|9482|-
9484|9485|-
9500|9501|-
9507|9508|-
9526|9527|-
9446|9447|-
9449|9450|-
9471|9472|-
9478|9479|-
9504|9505|-
9513|9514|-
9454|9455|-
9510|9511|-
9519|9520|$
50899|50900|r
50924|50925|a
51592|51593|i
51602|51603|o
51666|51667|r
51690|51691|i
51791|51792|a
51809|51810|a
51837|51838|a
51867|51868|a
70084|70085|$
50912|50913|a
50940|50941|a
51581|51582|a
51625|51626|u
51721|51722|o
51733|51734|m
51757|51758|a
51769|51770|a
51819|51820|a
51945|51946|a
70096|70097|$
50957|50958|m
51124|51125|m
51339|51340|m
51495|51496|a
51511|51512|a
51527|51528|a
51545|51546|a
51554|51555|a
51569|51570|i
50975|50976|a
70040|70041|.
50991|50992|u
70045|70046|.
51005|51006|l
70050|70051|.
51026|51027|l
70055|70056|.
51042|51043|l
70060|70061|.
51063|51064|a
70065|70066|.
51095|51096|i
51111|51112|a
51147|51148|a
51903|51904|a
70035|70036|$
51166|51167|i
51186|51187|i
51206|51207|m
51231|51232|a
51249|51250|a
51263|51264|i
51276|51277|i
51302|51303|i
51328|51329|a
51915|51916|i
70072|70073|$
51362|51363|a
51377|51378|i
51389|51390|e
51407|51408|n
51435|51436|r
51463|51464|i
51474|51475|i
51485|51486|o
51711|51712|o
51853|51854|a
70078|70079|$
51615|51616|o
51640|51641|u
51678|51679|a
51699|51700|s
51745|51746|a
51780|51781|a
51800|51801|u
51880|51881|a
51891|51892|a
51932|51933|u
70090|70091|$
51652|51653|a
70102|70103|$
70109|70110|$
70116|70117|$
111817|111818|d
31298|31299|s
105124|105125|$
109898|109899|n
110086|110087|$
127323|127324|o
88616|88617|r
71890|71891|$
109098|109099|a
109098|109101|b
116290|116291|$
8943|8944|$
49338|49339|e
16312|16313|t
16318|16319|$
24506|24507|a
9115|9116|o
9121|9122|u
113315|113316|r
49356|49357|o
39827|39828|l
55498|55499|d
55502|55503|u
112974|112975|a
124012|124013|a
125999|126000|o
126005|126006|$
126294|126295|c
23504|23505|o
23631|23632|o
34212|34213|$
28451|28452|f
91306|91307|b
127385|127386|a
39822|39823|c
40128|40129|e
40135|40136|$
37922|37923|c
11166|11167|o
11171|11172|o
76254|76255|t
76260|76261|$
35908|35909|$
35912|35913|$
35916|35917|$
43072|43073|o
43106|43107|c
21217|21218|$
23782|23783|a
23929|23930|e
93275|93276|$
20292|20293|$
1025|1026|g
73147|73148|r
73153|73154|r
75152|75153|e
22942|22943|$
30268|30269|t
30274|30275|$
64300|64301|$
111784|111785|u
23399|23400|r
23399|23405|u
59026|59027|$
9055|9056|$
36603|36604|n
69132|69133|e
67370|67371|o
117141|117142|i
108806|108807|l
31745|31746|o
32186|32187|$
47080|47081|$
87600|87601|t
53769|53770|b
63079|63080|a
96030|96031|o
123614|123615|e
33235|33236|e
33240|33241|t
59684|59685|e
126095|126096|$
21734|21735|e
34552|34553| 
63914|63915|o
63920|63921|u
54813|54814|n
64767|64768|a
64775|64776|u
63546|63547|$
68140|68141|$
104344|104345|$
68437|68438|.
28617|28618|g
52458|52459|$
113623|113624|$
113630|113631|e
28133|28134|s
77404|77405|$
79421|79422|$
8631|8632|b
33251|33252|a
33257|33258|d
66579|66580|p
42346|42347|$
42486|42487|$
42488|42489|$
42351|42352|$
42490|42491|$
14790|14791|o
14796|14797|u
1145|1146|e
125399|125400|c
74271|74272|t
74277|74278|$
10398|10399|i
84937|84938|i
101455|101456|a
1182|1183|t
1192|1193|t
60655|60656|$
60655|128472|i
111871|111872|b
129204|129205|l
10459|10460|$
60934|60935|a
21209|21210|$
45015|45016|a
18831|18832|$
62978|62979|$
117167|117168|a
10921|10922|p
10921|10930|s
25307|25308| 
27569|27570|r
27575|27576|u
109847|109848|$
109889|109890|$
60094|60095|o
41182|41183|$
41187|41188|n
41196|41197|h
21916|21917|e
117177|117178|i
122359|122360|$
121364|121365|$
121460|121461|a
122201|122202|a
49382|49383|$
49419|49420|$
37009|37010|g
43893|43894|e
86547|86548|$
15939|15940|$
16626|16627|g
19473|19474|d
26998|26999|n
14806|14807|o
14812|14813|u
113340|113341|e
33409|33410|l
122943|122944|p
112415|112416|$
28034|28035|e
116820|116821|t
112109|112110|$
13381|13382|e
32780|32781|$
10025|10026|n
46152|46153|$
46159|46160|$
109058|109059|m
127745|127746|n
111044|111045|a
126610|126611|u
16227|16228|e
16232|16233|t
56785|56786|e
13996|13997|$
42326|42327|.
18293|18294|r
93461|93462|o
66599|66600|a
109742|109743|$
37935|37936|a
37944|37945|e
70378|70379|g
28915|28916|r
114383|114384|$
117735|117736|$
23793|23794|r
23935|23936|r
28462|28463|$
28467|28468|$
50892|50893|$
111434|111435| 
66084|66085|p
97250|97251|h
67641|67642|e
20984|20985|o
20989|20990|a
